

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 14 16:14:50 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2059  026A  1086               	bcf	6,1	;volatile
  2060                           
  2061                           ;LCD.h: 99: PORTBbits.RB2=0;
  2062  026B  1106               	bcf	6,2	;volatile
  2063                           
  2064                           ;LCD.h: 100: PORTBbits.RB3=0;
  2065  026C  1186               	bcf	6,3	;volatile
  2066                           
  2067                           ;LCD.h: 101: PORTBbits.RB4=1;
  2068  026D  1606               	bsf	6,4	;volatile
  2069                           
  2070                           ;LCD.h: 102: _delay((unsigned long)((5)*(20000000/4000.0)));
  2071  026E  3021               	movlw	33
  2072  026F  00F6               	movwf	??_inicializacion+1
  2073  0270  3076               	movlw	118
  2074  0271  00F5               	movwf	??_inicializacion
  2075  0272                     u1757:	
  2076  0272  0BF5               	decfsz	??_inicializacion,f
  2077  0273  2A72               	goto	u1757
  2078  0274  0BF6               	decfsz	??_inicializacion+1,f
  2079  0275  2A72               	goto	u1757
  2080  0276  0000               	nop
  2081                           
  2082                           ;LCD.h: 103: PORTBbits.RB4=0;
  2083  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0279  1206               	bcf	6,4	;volatile
  2086                           
  2087                           ;LCD.h: 104: PORTBbits.RB6=0;
  2088  027A  1306               	bcf	6,6	;volatile
  2089                           
  2090                           ;LCD.h: 105: PORTBbits.RB5=0;
  2091  027B  1286               	bcf	6,5	;volatile
  2092                           
  2093                           ;LCD.h: 106: PORTBbits.RB0=0;
  2094  027C  1006               	bcf	6,0	;volatile
  2095                           
  2096                           ;LCD.h: 107: PORTBbits.RB1=0;
  2097  027D  1086               	bcf	6,1	;volatile
  2098                           
  2099                           ;LCD.h: 108: PORTBbits.RB2=0;
  2100  027E  1106               	bcf	6,2	;volatile
  2101                           
  2102                           ;LCD.h: 109: PORTBbits.RB3=1;
  2103  027F  1586               	bsf	6,3	;volatile
  2104                           
  2105                           ;LCD.h: 110: PORTBbits.RB4=1;
  2106  0280  1606               	bsf	6,4	;volatile
  2107                           
  2108                           ;LCD.h: 111: _delay((unsigned long)((5)*(20000000/4000.0)));
  2109  0281  3021               	movlw	33
  2110  0282  00F6               	movwf	??_inicializacion+1
  2111  0283  3076               	movlw	118
  2112  0284  00F5               	movwf	??_inicializacion
  2113  0285                     u1767:	
  2114  0285  0BF5               	decfsz	??_inicializacion,f
  2115  0286  2A85               	goto	u1767
  2116  0287  0BF6               	decfsz	??_inicializacion+1,f
  2117  0288  2A85               	goto	u1767
  2118  0289  0000               	nop
  2119                           
  2120                           ;LCD.h: 112: PORTBbits.RB4=0;
  2121  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2122  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2123  028C  1206               	bcf	6,4	;volatile
  2124                           
  2125                           ;LCD.h: 113: _delay((unsigned long)((5)*(20000000/4000.0)));
  2126  028D  3021               	movlw	33
  2127  028E  00F6               	movwf	??_inicializacion+1
  2128  028F  3076               	movlw	118
  2129  0290  00F5               	movwf	??_inicializacion
  2130  0291                     u1777:	
  2131  0291  0BF5               	decfsz	??_inicializacion,f
  2132  0292  2A91               	goto	u1777
  2133  0293  0BF6               	decfsz	??_inicializacion+1,f
  2134  0294  2A91               	goto	u1777
  2135  0295  0000               	nop
  2136                           
  2137                           ;LCD.h: 114: PORTBbits.RB6=0;
  2138  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0297  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0298  1306               	bcf	6,6	;volatile
  2141                           
  2142                           ;LCD.h: 115: PORTBbits.RB5=0;
  2143  0299  1286               	bcf	6,5	;volatile
  2144                           
  2145                           ;LCD.h: 116: PORTBbits.RB0=0;
  2146  029A  1006               	bcf	6,0	;volatile
  2147                           
  2148                           ;LCD.h: 117: PORTBbits.RB1=0;
  2149  029B  1086               	bcf	6,1	;volatile
  2150                           
  2151                           ;LCD.h: 118: PORTBbits.RB2=0;
  2152  029C  1106               	bcf	6,2	;volatile
  2153                           
  2154                           ;LCD.h: 119: PORTBbits.RB3=0;
  2155  029D  1186               	bcf	6,3	;volatile
  2156                           
  2157                           ;LCD.h: 120: PORTBbits.RB4=1;
  2158  029E  1606               	bsf	6,4	;volatile
  2159                           
  2160                           ;LCD.h: 121: _delay((unsigned long)((5)*(20000000/4000.0)));
  2161  029F  3021               	movlw	33
  2162  02A0  00F6               	movwf	??_inicializacion+1
  2163  02A1  3076               	movlw	118
  2164  02A2  00F5               	movwf	??_inicializacion
  2165  02A3                     u1787:	
  2166  02A3  0BF5               	decfsz	??_inicializacion,f
  2167  02A4  2AA3               	goto	u1787
  2168  02A5  0BF6               	decfsz	??_inicializacion+1,f
  2169  02A6  2AA3               	goto	u1787
  2170  02A7  0000               	nop
  2171                           
  2172                           ;LCD.h: 122: PORTBbits.RB4=0;
  2173  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2174  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2175  02AA  1206               	bcf	6,4	;volatile
  2176                           
  2177                           ;LCD.h: 123: PORTBbits.RB6=0;
  2178  02AB  1306               	bcf	6,6	;volatile
  2179                           
  2180                           ;LCD.h: 124: PORTBbits.RB5=0;
  2181  02AC  1286               	bcf	6,5	;volatile
  2182                           
  2183                           ;LCD.h: 125: PORTBbits.RB0=1;
  2184  02AD  1406               	bsf	6,0	;volatile
  2185                           
  2186                           ;LCD.h: 126: PORTBbits.RB1=1;
  2187  02AE  1486               	bsf	6,1	;volatile
  2188                           
  2189                           ;LCD.h: 127: PORTBbits.RB2=1;
  2190  02AF  1506               	bsf	6,2	;volatile
  2191                           
  2192                           ;LCD.h: 128: PORTBbits.RB3=0;
  2193  02B0  1186               	bcf	6,3	;volatile
  2194                           
  2195                           ;LCD.h: 129: PORTBbits.RB4=1;
  2196  02B1  1606               	bsf	6,4	;volatile
  2197                           
  2198                           ;LCD.h: 130: _delay((unsigned long)((5)*(20000000/4000.0)));
  2199  02B2  3021               	movlw	33
  2200  02B3  00F6               	movwf	??_inicializacion+1
  2201  02B4  3076               	movlw	118
  2202  02B5  00F5               	movwf	??_inicializacion
  2203  02B6                     u1797:	
  2204  02B6  0BF5               	decfsz	??_inicializacion,f
  2205  02B7  2AB6               	goto	u1797
  2206  02B8  0BF6               	decfsz	??_inicializacion+1,f
  2207  02B9  2AB6               	goto	u1797
  2208  02BA  0000               	nop
  2209                           
  2210                           ;LCD.h: 131: PORTBbits.RB4=0;
  2211  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2212  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2213  02BD  1206               	bcf	6,4	;volatile
  2214  02BE  0008               	return
  2215  02BF                     __end_of_inicializacion:	
  2216                           
  2217                           	psect	text7
  2218  065C                     __ptext7:	
  2219 ;; *************** function ___bmul *****************
  2220 ;; Defined at:
  2221 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;  multiplier      1    wreg     unsigned char 
  2224 ;;  multiplicand    1    5[COMMON] unsigned char 
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2227 ;;  product         1    0[BANK0 ] unsigned char 
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      unsigned char 
  2230 ;; Registers used:
  2231 ;;		wreg, status,2, status,0
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2237 ;;      Params:         1       0       0       0       0
  2238 ;;      Locals:         0       2       0       0       0
  2239 ;;      Temps:          1       0       0       0       0
  2240 ;;      Totals:         2       2       0       0       0
  2241 ;;Total ram usage:        4 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; Hardware stack levels required when called:    1
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function ___bmul
  2253  065C                     ___bmul:	
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2257                           ;___bmul@multiplier stored from wreg
  2258  065C  1283               	bcf	3,5	;RP0=0, select bank0
  2259  065D  1303               	bcf	3,6	;RP1=0, select bank0
  2260  065E  00A1               	movwf	___bmul@multiplier
  2261  065F  01A0               	clrf	___bmul@product
  2262  0660                     l1977:	
  2263  0660  1C21               	btfss	___bmul@multiplier,0
  2264  0661  2E66               	goto	l1981
  2265  0662  0875               	movf	___bmul@multiplicand,w
  2266  0663  00F6               	movwf	??___bmul
  2267  0664  0876               	movf	??___bmul,w
  2268  0665  07A0               	addwf	___bmul@product,f
  2269  0666                     l1981:	
  2270  0666  1003               	clrc
  2271  0667  0DF5               	rlf	___bmul@multiplicand,f
  2272  0668  1003               	clrc
  2273  0669  0CA1               	rrf	___bmul@multiplier,f
  2274  066A  0821               	movf	___bmul@multiplier,w
  2275  066B  1D03               	btfss	3,2
  2276  066C  2E60               	goto	l1977
  2277  066D  0820               	movf	___bmul@product,w
  2278  066E  0008               	return
  2279  066F                     __end_of___bmul:	
  2280                           
  2281                           	psect	text8
  2282  03DD                     __ptext8:	
  2283 ;; *************** function _LCD2 *****************
  2284 ;; Defined at:
  2285 ;;		line 195 in file "LCD.h"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  p2              1    wreg     PTR unsigned char 
  2288 ;;		 -> linea2(16), 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  p2              1    2[BANK0 ] PTR unsigned char 
  2291 ;;		 -> linea2(16), 
  2292 ;;  letraenvio      1    3[BANK0 ] unsigned char 
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2302 ;;      Params:         0       0       0       0       0
  2303 ;;      Locals:         0       2       0       0       0
  2304 ;;      Temps:          0       2       0       0       0
  2305 ;;      Totals:         0       4       0       0       0
  2306 ;;Total ram usage:        4 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; Hardware stack levels required when called:    2
  2309 ;; This function calls:
  2310 ;;		_bajar
  2311 ;;		_envio
  2312 ;;		_invertir
  2313 ;;		_subir
  2314 ;; This function is called by:
  2315 ;;		_main
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _LCD2
  2321  03DD                     _LCD2:	
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _LCD2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2325                           ;LCD2@p2 stored from wreg
  2326  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2327  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2328  03DF  00A2               	movwf	LCD2@p2
  2329                           
  2330                           ;LCD.h: 197: unsigned char letraenvio=0;
  2331  03E0  01A3               	clrf	LCD2@letraenvio
  2332                           
  2333                           ;LCD.h: 198: bajar();
  2334  03E1  120A  118A  25C7  120A  118A  	fcall	_bajar
  2335  03E6                     l1591:	
  2336                           ;LCD.h: 199: while(*p2!=0)
  2337                           
  2338  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2339  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2340  03E8  0822               	movf	LCD2@p2,w
  2341  03E9  0084               	movwf	4
  2342  03EA  1383               	bcf	3,7	;select IRP bank0
  2343  03EB  0800               	movf	0,w
  2344  03EC  1903               	btfsc	3,2
  2345  03ED  2C2A               	goto	l1593
  2346                           
  2347                           ;LCD.h: 200: {
  2348                           ;LCD.h: 201: letraenvio = *p2;
  2349  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2350  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2351  03F0  0822               	movf	LCD2@p2,w
  2352  03F1  0084               	movwf	4
  2353  03F2  1383               	bcf	3,7	;select IRP bank0
  2354  03F3  0800               	movf	0,w
  2355  03F4  00A0               	movwf	??_LCD2
  2356  03F5  0820               	movf	??_LCD2,w
  2357  03F6  00A3               	movwf	LCD2@letraenvio
  2358                           
  2359                           ;LCD.h: 202: letraenvio= letraenvio>>4;
  2360  03F7  0823               	movf	LCD2@letraenvio,w
  2361  03F8  00A0               	movwf	??_LCD2
  2362  03F9  3004               	movlw	4
  2363  03FA                     u865:	
  2364  03FA  1003               	clrc
  2365  03FB  0CA0               	rrf	??_LCD2,f
  2366  03FC  3EFF               	addlw	-1
  2367  03FD  1D03               	skipz
  2368  03FE  2BFA               	goto	u865
  2369  03FF  0820               	movf	??_LCD2,w
  2370  0400  00A1               	movwf	??_LCD2+1
  2371  0401  0821               	movf	??_LCD2+1,w
  2372  0402  00A3               	movwf	LCD2@letraenvio
  2373                           
  2374                           ;LCD.h: 203: invertir(letraenvio);
  2375  0403  0823               	movf	LCD2@letraenvio,w
  2376  0404  120A  118A  24F4  120A  118A  	fcall	_invertir
  2377                           
  2378                           ;LCD.h: 204: envio();
  2379  0409  120A  118A  2630  120A  118A  	fcall	_envio
  2380                           
  2381                           ;LCD.h: 205: letraenvio= *p2 & 0x0F;
  2382  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2383  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0410  0822               	movf	LCD2@p2,w
  2385  0411  0084               	movwf	4
  2386  0412  1383               	bcf	3,7	;select IRP bank0
  2387  0413  0800               	movf	0,w
  2388  0414  390F               	andlw	15
  2389  0415  00A0               	movwf	??_LCD2
  2390  0416  0820               	movf	??_LCD2,w
  2391  0417  00A3               	movwf	LCD2@letraenvio
  2392                           
  2393                           ;LCD.h: 206: invertir(letraenvio);
  2394  0418  0823               	movf	LCD2@letraenvio,w
  2395  0419  120A  118A  24F4  120A  118A  	fcall	_invertir
  2396                           
  2397                           ;LCD.h: 207: envio();
  2398  041E  120A  118A  2630  120A  118A  	fcall	_envio
  2399                           
  2400                           ;LCD.h: 208: p2++;
  2401  0423  3001               	movlw	1
  2402  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2403  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2404  0426  00A0               	movwf	??_LCD2
  2405  0427  0820               	movf	??_LCD2,w
  2406  0428  07A2               	addwf	LCD2@p2,f
  2407  0429  2BE6               	goto	l1591
  2408  042A                     l1593:	
  2409                           
  2410                           ;LCD.h: 209: }
  2411                           ;LCD.h: 210: subir();
  2412  042A  120A  118A  259E   	fcall	_subir
  2413  042D  0008               	return
  2414  042E                     __end_of_LCD2:	
  2415                           
  2416                           	psect	text9
  2417  059E                     __ptext9:	
  2418 ;; *************** function _subir *****************
  2419 ;; Defined at:
  2420 ;;		line 157 in file "LCD.h"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         0       0       0       0       0
  2435 ;;      Locals:         0       0       0       0       0
  2436 ;;      Temps:          2       0       0       0       0
  2437 ;;      Totals:         2       0       0       0       0
  2438 ;;Total ram usage:        2 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    1
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_LCD2
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _subir
  2450  059E                     _subir:	
  2451                           
  2452                           ;LCD.h: 159: PORTBbits.RB5=0;
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _subir: [wreg]
  2456  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2457  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2458  05A0  1286               	bcf	6,5	;volatile
  2459                           
  2460                           ;LCD.h: 160: PORTBbits.RB6=0;
  2461  05A1  1306               	bcf	6,6	;volatile
  2462                           
  2463                           ;LCD.h: 161: PORTBbits.RB0=1;
  2464  05A2  1406               	bsf	6,0	;volatile
  2465                           
  2466                           ;LCD.h: 162: PORTBbits.RB1=0;
  2467  05A3  1086               	bcf	6,1	;volatile
  2468                           
  2469                           ;LCD.h: 163: PORTBbits.RB2=0;
  2470  05A4  1106               	bcf	6,2	;volatile
  2471                           
  2472                           ;LCD.h: 164: PORTBbits.RB3=0;
  2473  05A5  1186               	bcf	6,3	;volatile
  2474                           
  2475                           ;LCD.h: 165: PORTBbits.RB4=1;
  2476  05A6  1606               	bsf	6,4	;volatile
  2477                           
  2478                           ;LCD.h: 166: _delay((unsigned long)((5)*(20000000/4000.0)));
  2479  05A7  3021               	movlw	33
  2480  05A8  00F6               	movwf	??_subir+1
  2481  05A9  3076               	movlw	118
  2482  05AA  00F5               	movwf	??_subir
  2483  05AB                     u1807:	
  2484  05AB  0BF5               	decfsz	??_subir,f
  2485  05AC  2DAB               	goto	u1807
  2486  05AD  0BF6               	decfsz	??_subir+1,f
  2487  05AE  2DAB               	goto	u1807
  2488  05AF  0000               	nop
  2489                           
  2490                           ;LCD.h: 167: PORTBbits.RB4=0;
  2491  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2492  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2493  05B2  1206               	bcf	6,4	;volatile
  2494                           
  2495                           ;LCD.h: 168: PORTBbits.RB5=0;
  2496  05B3  1286               	bcf	6,5	;volatile
  2497                           
  2498                           ;LCD.h: 169: PORTBbits.RB6=0;
  2499  05B4  1306               	bcf	6,6	;volatile
  2500                           
  2501                           ;LCD.h: 170: PORTBbits.RB0=0;
  2502  05B5  1006               	bcf	6,0	;volatile
  2503                           
  2504                           ;LCD.h: 171: PORTBbits.RB1=0;
  2505  05B6  1086               	bcf	6,1	;volatile
  2506                           
  2507                           ;LCD.h: 172: PORTBbits.RB2=0;
  2508  05B7  1106               	bcf	6,2	;volatile
  2509                           
  2510                           ;LCD.h: 173: PORTBbits.RB3=0;
  2511  05B8  1186               	bcf	6,3	;volatile
  2512                           
  2513                           ;LCD.h: 174: PORTBbits.RB4=1;
  2514  05B9  1606               	bsf	6,4	;volatile
  2515                           
  2516                           ;LCD.h: 175: _delay((unsigned long)((5)*(20000000/4000.0)));
  2517  05BA  3021               	movlw	33
  2518  05BB  00F6               	movwf	??_subir+1
  2519  05BC  3076               	movlw	118
  2520  05BD  00F5               	movwf	??_subir
  2521  05BE                     u1817:	
  2522  05BE  0BF5               	decfsz	??_subir,f
  2523  05BF  2DBE               	goto	u1817
  2524  05C0  0BF6               	decfsz	??_subir+1,f
  2525  05C1  2DBE               	goto	u1817
  2526  05C2  0000               	nop
  2527                           
  2528                           ;LCD.h: 176: PORTBbits.RB4=0;
  2529  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2530  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2531  05C5  1206               	bcf	6,4	;volatile
  2532  05C6  0008               	return
  2533  05C7                     __end_of_subir:	
  2534                           
  2535                           	psect	text10
  2536  05C7                     __ptext10:	
  2537 ;; *************** function _bajar *****************
  2538 ;; Defined at:
  2539 ;;		line 135 in file "LCD.h"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0
  2555 ;;      Temps:          2       0       0       0       0
  2556 ;;      Totals:         2       0       0       0       0
  2557 ;;Total ram usage:        2 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; Hardware stack levels required when called:    1
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_LCD2
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _bajar
  2569  05C7                     _bajar:	
  2570                           
  2571                           ;LCD.h: 137: PORTBbits.RB5=0;
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _bajar: [wreg]
  2575  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2576  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2577  05C9  1286               	bcf	6,5	;volatile
  2578                           
  2579                           ;LCD.h: 138: PORTBbits.RB6=0;
  2580  05CA  1306               	bcf	6,6	;volatile
  2581                           
  2582                           ;LCD.h: 139: PORTBbits.RB0=1;
  2583  05CB  1406               	bsf	6,0	;volatile
  2584                           
  2585                           ;LCD.h: 140: PORTBbits.RB1=1;
  2586  05CC  1486               	bsf	6,1	;volatile
  2587                           
  2588                           ;LCD.h: 141: PORTBbits.RB2=0;
  2589  05CD  1106               	bcf	6,2	;volatile
  2590                           
  2591                           ;LCD.h: 142: PORTBbits.RB3=0;
  2592  05CE  1186               	bcf	6,3	;volatile
  2593                           
  2594                           ;LCD.h: 143: PORTBbits.RB4=1;
  2595  05CF  1606               	bsf	6,4	;volatile
  2596                           
  2597                           ;LCD.h: 144: _delay((unsigned long)((5)*(20000000/4000.0)));
  2598  05D0  3021               	movlw	33
  2599  05D1  00F6               	movwf	??_bajar+1
  2600  05D2  3076               	movlw	118
  2601  05D3  00F5               	movwf	??_bajar
  2602  05D4                     u1827:	
  2603  05D4  0BF5               	decfsz	??_bajar,f
  2604  05D5  2DD4               	goto	u1827
  2605  05D6  0BF6               	decfsz	??_bajar+1,f
  2606  05D7  2DD4               	goto	u1827
  2607  05D8  0000               	nop
  2608                           
  2609                           ;LCD.h: 145: PORTBbits.RB4=0;
  2610  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2611  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2612  05DB  1206               	bcf	6,4	;volatile
  2613                           
  2614                           ;LCD.h: 146: PORTBbits.RB5=0;
  2615  05DC  1286               	bcf	6,5	;volatile
  2616                           
  2617                           ;LCD.h: 147: PORTBbits.RB6=0;
  2618  05DD  1306               	bcf	6,6	;volatile
  2619                           
  2620                           ;LCD.h: 148: PORTBbits.RB0=0;
  2621  05DE  1006               	bcf	6,0	;volatile
  2622                           
  2623                           ;LCD.h: 149: PORTBbits.RB1=0;
  2624  05DF  1086               	bcf	6,1	;volatile
  2625                           
  2626                           ;LCD.h: 150: PORTBbits.RB2=0;
  2627  05E0  1106               	bcf	6,2	;volatile
  2628                           
  2629                           ;LCD.h: 151: PORTBbits.RB3=0;
  2630  05E1  1186               	bcf	6,3	;volatile
  2631                           
  2632                           ;LCD.h: 152: PORTBbits.RB4=1;
  2633  05E2  1606               	bsf	6,4	;volatile
  2634                           
  2635                           ;LCD.h: 153: _delay((unsigned long)((5)*(20000000/4000.0)));
  2636  05E3  3021               	movlw	33
  2637  05E4  00F6               	movwf	??_bajar+1
  2638  05E5  3076               	movlw	118
