

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:07:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  6071 ;;  f2              3   25[BANK0 ] unsigned long 
  6072 ;; Auto vars:     Size  Location     Type
  6073 ;;  quot            4    0[BANK1 ] unsigned long 
  6074 ;;  exp1            1    5[BANK1 ] unsigned char 
  6075 ;;  cntr            1    4[BANK1 ] unsigned char 
  6076 ;; Return value:  Size  Location     Type
  6077 ;;                  4   22[BANK0 ] unsigned long 
  6078 ;; Registers used:
  6079 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6080 ;; Tracked objects:
  6081 ;;		On entry : 0/0
  6082 ;;		On exit  : 0/0
  6083 ;;		Unchanged: 0/0
  6084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6085 ;;      Params:         0       6       0       0       0
  6086 ;;      Locals:         0       0       6       0       0
  6087 ;;      Temps:          0       8       0       0       0
  6088 ;;      Totals:         0      14       6       0       0
  6089 ;;Total ram usage:       20 bytes
  6090 ;; Hardware stack levels used:    1
  6091 ;; Hardware stack levels required when called:    3
  6092 ;; This function calls:
  6093 ;;		Nothing
  6094 ;; This function is called by:
  6095 ;;		_sprintf
  6096 ;; This function uses a non-reentrant model
  6097 ;;
  6098                           
  6099                           
  6100                           ;psect for function __div_to_l_
  6101  168F                     __div_to_l_:	
  6102                           
  6103                           ;incstack = 0
  6104                           ; Regs used in __div_to_l_: [wreg-fsr0h+status,2+status,0]
  6105  168F  3036               	movlw	low (__div_to_l_@f1| 0)
  6106  1690  0084               	movwf	4
  6107  1691  1383               	bcf	3,7	;select IRP bank0
  6108  1692  0800               	movf	0,w
  6109  1693  1283               	bcf	3,5	;RP0=0, select bank0
  6110  1694  1303               	bcf	3,6	;RP1=0, select bank0
  6111  1695  00BC               	movwf	??__div_to_l_
  6112  1696  0A84               	incf	4,f
  6113  1697  0800               	movf	0,w
  6114  1698  00BD               	movwf	??__div_to_l_+1
  6115  1699  0A84               	incf	4,f
  6116  169A  0800               	movf	0,w
  6117  169B  00BE               	movwf	??__div_to_l_+2
  6118  169C  0A84               	incf	4,f
  6119  169D  0800               	movf	0,w
  6120  169E  00BF               	movwf	??__div_to_l_+3
  6121  169F  1003               	clrc
  6122  16A0  0D3E               	rlf	??__div_to_l_+2,w
  6123  16A1  0D3F               	rlf	??__div_to_l_+3,w
  6124  16A2  00C0               	movwf	??__div_to_l_+4
  6125  16A3  0840               	movf	??__div_to_l_+4,w
  6126  16A4  1683               	bsf	3,5	;RP0=1, select bank1
  6127  16A5  1303               	bcf	3,6	;RP1=0, select bank1
  6128  16A6  00A5               	movwf	__div_to_l_@exp1^(0+128)
  6129  16A7  0825               	movf	__div_to_l_@exp1^(0+128),w
  6130  16A8  1D03               	btfss	3,2
  6131  16A9  2EB5               	goto	l3773
  6132  16AA  3000               	movlw	0
  6133  16AB  1283               	bcf	3,5	;RP0=0, select bank0
  6134  16AC  1303               	bcf	3,6	;RP1=0, select bank0
  6135  16AD  00B9               	movwf	?__div_to_l_+3
  6136  16AE  3000               	movlw	0
  6137  16AF  00B8               	movwf	?__div_to_l_+2
  6138  16B0  3000               	movlw	0
  6139  16B1  00B7               	movwf	?__div_to_l_+1
  6140  16B2  3000               	movlw	0
  6141  16B3  00B6               	movwf	?__div_to_l_
  6142  16B4  0008               	return
  6143  16B5                     l3773:	
  6144  16B5  3039               	movlw	low (__div_to_l_@f2| 0)
  6145  16B6  0084               	movwf	4
  6146  16B7  0800               	movf	0,w
  6147  16B8  1283               	bcf	3,5	;RP0=0, select bank0
  6148  16B9  00BC               	movwf	??__div_to_l_
  6149  16BA  0A84               	incf	4,f
  6150  16BB  0800               	movf	0,w
  6151  16BC  00BD               	movwf	??__div_to_l_+1
  6152  16BD  0A84               	incf	4,f
  6153  16BE  0800               	movf	0,w
  6154  16BF  00BE               	movwf	??__div_to_l_+2
  6155  16C0  0A84               	incf	4,f
  6156  16C1  0800               	movf	0,w
  6157  16C2  00BF               	movwf	??__div_to_l_+3
  6158  16C3  1003               	clrc
  6159  16C4  0D3E               	rlf	??__div_to_l_+2,w
  6160  16C5  0D3F               	rlf	??__div_to_l_+3,w
  6161  16C6  00C0               	movwf	??__div_to_l_+4
  6162  16C7  0840               	movf	??__div_to_l_+4,w
  6163  16C8  1683               	bsf	3,5	;RP0=1, select bank1
  6164  16C9  1303               	bcf	3,6	;RP1=0, select bank1
  6165  16CA  00A4               	movwf	__div_to_l_@cntr^(0+128)
  6166  16CB  0824               	movf	__div_to_l_@cntr^(0+128),w
  6167  16CC  1D03               	btfss	3,2
  6168  16CD  2ED9               	goto	l3779
  6169  16CE  3000               	movlw	0
  6170  16CF  1283               	bcf	3,5	;RP0=0, select bank0
  6171  16D0  1303               	bcf	3,6	;RP1=0, select bank0
  6172  16D1  00B9               	movwf	?__div_to_l_+3
  6173  16D2  3000               	movlw	0
  6174  16D3  00B8               	movwf	?__div_to_l_+2
  6175  16D4  3000               	movlw	0
  6176  16D5  00B7               	movwf	?__div_to_l_+1
  6177  16D6  3000               	movlw	0
  6178  16D7  00B6               	movwf	?__div_to_l_
  6179  16D8  0008               	return
  6180  16D9                     l3779:	
  6181  16D9  3036               	movlw	low (__div_to_l_@f1| 0)
  6182  16DA  0084               	movwf	4
  6183  16DB  3000               	movlw	0
  6184  16DC  0480               	iorwf	0,f
  6185  16DD  0A84               	incf	4,f
  6186  16DE  3000               	movlw	0
  6187  16DF  0480               	iorwf	0,f
  6188  16E0  0A84               	incf	4,f
  6189  16E1  3080               	movlw	128
  6190  16E2  0480               	iorwf	0,f
  6191  16E3  0A84               	incf	4,f
  6192  16E4  3000               	movlw	0
  6193  16E5  0480               	iorwf	0,f
  6194  16E6  3036               	movlw	low (__div_to_l_@f1| 0)
  6195  16E7  0084               	movwf	4
  6196  16E8  30FF               	movlw	255
  6197  16E9  0580               	andwf	0,f
  6198  16EA  0A84               	incf	4,f
  6199  16EB  30FF               	movlw	255
  6200  16EC  0580               	andwf	0,f
  6201  16ED  0A84               	incf	4,f
  6202  16EE  30FF               	movlw	255
  6203  16EF  0580               	andwf	0,f
  6204  16F0  0A84               	incf	4,f
  6205  16F1  3000               	movlw	0
  6206  16F2  0580               	andwf	0,f
  6207  16F3  3039               	movlw	low (__div_to_l_@f2| 0)
  6208  16F4  0084               	movwf	4
  6209  16F5  3000               	movlw	0
  6210  16F6  0480               	iorwf	0,f
  6211  16F7  0A84               	incf	4,f
  6212  16F8  3000               	movlw	0
  6213  16F9  0480               	iorwf	0,f
  6214  16FA  0A84               	incf	4,f
  6215  16FB  3080               	movlw	128
  6216  16FC  0480               	iorwf	0,f
  6217  16FD  0A84               	incf	4,f
  6218  16FE  3000               	movlw	0
  6219  16FF  0480               	iorwf	0,f
  6220  1700  3039               	movlw	low (__div_to_l_@f2| 0)
  6221  1701  0084               	movwf	4
  6222  1702  30FF               	movlw	255
  6223  1703  0580               	andwf	0,f
  6224  1704  0A84               	incf	4,f
  6225  1705  30FF               	movlw	255
  6226  1706  0580               	andwf	0,f
  6227  1707  0A84               	incf	4,f
  6228  1708  30FF               	movlw	255
  6229  1709  0580               	andwf	0,f
  6230  170A  0A84               	incf	4,f
  6231  170B  3000               	movlw	0
  6232  170C  0580               	andwf	0,f
  6233  170D  3000               	movlw	0
  6234  170E  1683               	bsf	3,5	;RP0=1, select bank1
  6235  170F  1303               	bcf	3,6	;RP1=0, select bank1
  6236  1710  00A3               	movwf	(__div_to_l_@quot+3)^(0+128)
  6237  1711  3000               	movlw	0
  6238  1712  00A2               	movwf	(__div_to_l_@quot+2)^(0+128)
  6239  1713  3000               	movlw	0
  6240  1714  00A1               	movwf	(__div_to_l_@quot+1)^(0+128)
  6241  1715  3000               	movlw	0
  6242  1716  00A0               	movwf	__div_to_l_@quot^(0+128)
  6243  1717  307F               	movlw	127
  6244  1718  02A5               	subwf	__div_to_l_@exp1^(0+128),f
  6245  1719  30A0               	movlw	160
  6246  171A  0724               	addwf	__div_to_l_@cntr^(0+128),w
  6247  171B  1283               	bcf	3,5	;RP0=0, select bank0
  6248  171C  1303               	bcf	3,6	;RP1=0, select bank0
  6249  171D  00BC               	movwf	??__div_to_l_
  6250  171E  083C               	movf	??__div_to_l_,w
  6251  171F  1683               	bsf	3,5	;RP0=1, select bank1
  6252  1720  1303               	bcf	3,6	;RP1=0, select bank1
  6253  1721  02A5               	subwf	__div_to_l_@exp1^(0+128),f
  6254  1722  3020               	movlw	32
  6255  1723  1283               	bcf	3,5	;RP0=0, select bank0
  6256  1724  1303               	bcf	3,6	;RP1=0, select bank0
  6257  1725  00BC               	movwf	??__div_to_l_
  6258  1726  083C               	movf	??__div_to_l_,w
  6259  1727  1683               	bsf	3,5	;RP0=1, select bank1
  6260  1728  1303               	bcf	3,6	;RP1=0, select bank1
  6261  1729  00A4               	movwf	__div_to_l_@cntr^(0+128)
  6262  172A                     l3789:	
  6263  172A  3001               	movlw	1
  6264  172B  1283               	bcf	3,5	;RP0=0, select bank0
  6265  172C  1303               	bcf	3,6	;RP1=0, select bank0
  6266  172D  00BC               	movwf	??__div_to_l_
  6267  172E                     u5645:	
  6268  172E  1003               	clrc
  6269  172F  1683               	bsf	3,5	;RP0=1, select bank1
  6270  1730  1303               	bcf	3,6	;RP1=0, select bank1
  6271  1731  0DA0               	rlf	__div_to_l_@quot^(0+128),f
  6272  1732  0DA1               	rlf	(__div_to_l_@quot+1)^(0+128),f
  6273  1733  0DA2               	rlf	(__div_to_l_@quot+2)^(0+128),f
  6274  1734  0DA3               	rlf	(__div_to_l_@quot+3)^(0+128),f
  6275  1735  1283               	bcf	3,5	;RP0=0, select bank0
  6276  1736  1303               	bcf	3,6	;RP1=0, select bank0
  6277  1737  0BBC               	decfsz	??__div_to_l_,f
  6278  1738  2F2E               	goto	u5645
  6279  1739  3039               	movlw	low (__div_to_l_@f2| 0)
  6280  173A  0084               	movwf	4
  6281  173B  0800               	movf	0,w
  6282  173C  00BC               	movwf	??__div_to_l_
  6283  173D  0A84               	incf	4,f
  6284  173E  0800               	movf	0,w
  6285  173F  00BD               	movwf	??__div_to_l_+1
  6286  1740  0A84               	incf	4,f
  6287  1741  0800               	movf	0,w
  6288  1742  00BE               	movwf	??__div_to_l_+2
  6289  1743  0A84               	incf	4,f
  6290  1744  0800               	movf	0,w
  6291  1745  00BF               	movwf	??__div_to_l_+3
  6292  1746  3036               	movlw	low (__div_to_l_@f1| 0)
  6293  1747  0084               	movwf	4
  6294  1748  0800               	movf	0,w
  6295  1749  00C0               	movwf	??__div_to_l_+4
  6296  174A  0A84               	incf	4,f
  6297  174B  0800               	movf	0,w
  6298  174C  00C1               	movwf	??__div_to_l_+5
  6299  174D  0A84               	incf	4,f
  6300  174E  0800               	movf	0,w
  6301  174F  00C2               	movwf	??__div_to_l_+6
  6302  1750  0A84               	incf	4,f
  6303  1751  0800               	movf	0,w
  6304  1752  00C3               	movwf	??__div_to_l_+7
  6305  1753  083F               	movf	??__div_to_l_+3,w
  6306  1754  0243               	subwf	??__div_to_l_+7,w
  6307  1755  1D03               	skipz
  6308  1756  2F61               	goto	u5655
  6309  1757  083E               	movf	??__div_to_l_+2,w
  6310  1758  0242               	subwf	??__div_to_l_+6,w
  6311  1759  1D03               	skipz
  6312  175A  2F61               	goto	u5655
  6313  175B  083D               	movf	??__div_to_l_+1,w
  6314  175C  0241               	subwf	??__div_to_l_+5,w
  6315  175D  1D03               	skipz
  6316  175E  2F61               	goto	u5655
  6317  175F  083C               	movf	??__div_to_l_,w
  6318  1760  0240               	subwf	??__div_to_l_+4,w
  6319  1761                     u5655:	
  6320  1761  1C03               	skipc
  6321  1762  2F88               	goto	l500
  6322  1763  3039               	movlw	low (__div_to_l_@f2| 0)
  6323  1764  0084               	movwf	4
  6324  1765  0800               	movf	0,w
  6325  1766  00BC               	movwf	??__div_to_l_
  6326  1767  0A84               	incf	4,f
  6327  1768  0800               	movf	0,w
  6328  1769  00BD               	movwf	??__div_to_l_+1
  6329  176A  0A84               	incf	4,f
  6330  176B  0800               	movf	0,w
  6331  176C  00BE               	movwf	??__div_to_l_+2
  6332  176D  0A84               	incf	4,f
  6333  176E  0800               	movf	0,w
  6334  176F  00BF               	movwf	??__div_to_l_+3
  6335  1770  3036               	movlw	low (__div_to_l_@f1| 0)
  6336  1771  0084               	movwf	4
  6337  1772  083C               	movf	??__div_to_l_,w
  6338  1773  0280               	subwf	0,f
  6339  1774  0A84               	incf	4,f
  6340  1775  083D               	movf	??__div_to_l_+1,w
  6341  1776  1C03               	skipc
  6342  1777  0F3D               	incfsz	??__div_to_l_+1,w
  6343  1778  0280               	subwf	0,f
  6344  1779  0A84               	incf	4,f
  6345  177A  083E               	movf	??__div_to_l_+2,w
  6346  177B  1C03               	skipc
  6347  177C  0F3E               	incfsz	??__div_to_l_+2,w
  6348  177D  0280               	subwf	0,f
  6349  177E  0A84               	incf	4,f
  6350  177F  083F               	movf	??__div_to_l_+3,w
  6351  1780  1C03               	skipc
  6352  1781  0A3F               	incf	??__div_to_l_+3,w
  6353  1782  0280               	subwf	0,f
  6354  1783  3003               	movlw	3
  6355  1784  0284               	subwf	4,f
  6356  1785  1683               	bsf	3,5	;RP0=1, select bank1
  6357  1786  1303               	bcf	3,6	;RP1=0, select bank1
  6358  1787  1420               	bsf	__div_to_l_@quot^(0+128),0
  6359  1788                     l500:	
  6360  1788  3036               	movlw	low (__div_to_l_@f1| 0)
  6361  1789  0084               	movwf	4
  6362  178A  1003               	clrc
  6363  178B  0D80               	rlf	0,f
  6364  178C  0A84               	incf	4,f
  6365  178D  0D80               	rlf	0,f
  6366  178E  0A84               	incf	4,f
  6367  178F  0D80               	rlf	0,f
  6368  1790  0A84               	incf	4,f
  6369  1791  0D80               	rlf	0,f
  6370  1792  0384               	decf	4,f
  6371  1793  0384               	decf	4,f
  6372  1794  0384               	decf	4,f
  6373  1795  3001               	movlw	1
  6374  1796  1683               	bsf	3,5	;RP0=1, select bank1
  6375  1797  1303               	bcf	3,6	;RP1=0, select bank1
  6376  1798  02A4               	subwf	__div_to_l_@cntr^(0+128),f
  6377  1799  1D03               	btfss	3,2
  6378  179A  2F2A               	goto	l3789
  6379  179B  1FA5               	btfss	__div_to_l_@exp1^(0+128),7
  6380  179C  2FC3               	goto	l3807
  6381  179D  0825               	movf	__div_to_l_@exp1^(0+128),w
  6382  179E  3A80               	xorlw	128
  6383  179F  3E9F               	addlw	159
  6384  17A0  1803               	skipnc
  6385  17A1  2FAD               	goto	l3805
  6386  17A2  3000               	movlw	0
  6387  17A3  1283               	bcf	3,5	;RP0=0, select bank0
  6388  17A4  1303               	bcf	3,6	;RP1=0, select bank0
  6389  17A5  00B9               	movwf	?__div_to_l_+3
  6390  17A6  3000               	movlw	0
  6391  17A7  00B8               	movwf	?__div_to_l_+2
  6392  17A8  3000               	movlw	0
  6393  17A9  00B7               	movwf	?__div_to_l_+1
  6394  17AA  3000               	movlw	0
  6395  17AB  00B6               	movwf	?__div_to_l_
  6396  17AC  0008               	return
  6397  17AD                     l3805:	
  6398  17AD  3001               	movlw	1
  6399  17AE                     u5695:	
  6400  17AE  1003               	clrc
  6401  17AF  1683               	bsf	3,5	;RP0=1, select bank1
  6402  17B0  1303               	bcf	3,6	;RP1=0, select bank1
  6403  17B1  0CA3               	rrf	(__div_to_l_@quot+3)^(0+128),f
  6404  17B2  0CA2               	rrf	(__div_to_l_@quot+2)^(0+128),f
  6405  17B3  0CA1               	rrf	(__div_to_l_@quot+1)^(0+128),f
  6406  17B4  0CA0               	rrf	__div_to_l_@quot^(0+128),f
  6407  17B5  3EFF               	addlw	-1
  6408  17B6  1D03               	skipz
  6409  17B7  2FAE               	goto	u5695
  6410  17B8  3001               	movlw	1
  6411  17B9  1283               	bcf	3,5	;RP0=0, select bank0
  6412  17BA  1303               	bcf	3,6	;RP1=0, select bank0
  6413  17BB  00BC               	movwf	??__div_to_l_
  6414  17BC  083C               	movf	??__div_to_l_,w
  6415  17BD  1683               	bsf	3,5	;RP0=1, select bank1
  6416  17BE  1303               	bcf	3,6	;RP1=0, select bank1
  6417  17BF  07A5               	addwf	__div_to_l_@exp1^(0+128),f
  6418  17C0  1903               	btfsc	3,2
  6419  17C1  2FE9               	goto	l3815
  6420  17C2  2FAD               	goto	l3805
  6421  17C3                     l3807:	
  6422  17C3  3020               	movlw	32
  6423  17C4  0225               	subwf	__div_to_l_@exp1^(0+128),w
  6424  17C5  1C03               	skipc
  6425  17C6  2FE4               	goto	l508
  6426  17C7  3000               	movlw	0
  6427  17C8  1283               	bcf	3,5	;RP0=0, select bank0
  6428  17C9  1303               	bcf	3,6	;RP1=0, select bank0
  6429  17CA  00B9               	movwf	?__div_to_l_+3
  6430  17CB  3000               	movlw	0
  6431  17CC  00B8               	movwf	?__div_to_l_+2
  6432  17CD  3000               	movlw	0
  6433  17CE  00B7               	movwf	?__div_to_l_+1
  6434  17CF  3000               	movlw	0
  6435  17D0  00B6               	movwf	?__div_to_l_
  6436  17D1  0008               	return
  6437  17D2                     l3813:	
  6438  17D2  3001               	movlw	1
  6439  17D3  1283               	bcf	3,5	;RP0=0, select bank0
  6440  17D4  00BC               	movwf	??__div_to_l_
  6441  17D5                     u5725:	
  6442  17D5  1003               	clrc
  6443  17D6  1683               	bsf	3,5	;RP0=1, select bank1
  6444  17D7  1303               	bcf	3,6	;RP1=0, select bank1
  6445  17D8  0DA0               	rlf	__div_to_l_@quot^(0+128),f
  6446  17D9  0DA1               	rlf	(__div_to_l_@quot+1)^(0+128),f
  6447  17DA  0DA2               	rlf	(__div_to_l_@quot+2)^(0+128),f
  6448  17DB  0DA3               	rlf	(__div_to_l_@quot+3)^(0+128),f
  6449  17DC  1283               	bcf	3,5	;RP0=0, select bank0
  6450  17DD  1303               	bcf	3,6	;RP1=0, select bank0
  6451  17DE  0BBC               	decfsz	??__div_to_l_,f
  6452  17DF  2FD5               	goto	u5725
  6453  17E0  3001               	movlw	1
  6454  17E1  1683               	bsf	3,5	;RP0=1, select bank1
  6455  17E2  1303               	bcf	3,6	;RP1=0, select bank1
  6456  17E3  02A5               	subwf	__div_to_l_@exp1^(0+128),f
  6457  17E4                     l508:	
  6458  17E4  1683               	bsf	3,5	;RP0=1, select bank1
  6459  17E5  1303               	bcf	3,6	;RP1=0, select bank1
  6460  17E6  0825               	movf	__div_to_l_@exp1^(0+128),w
  6461  17E7  1D03               	btfss	3,2
  6462  17E8  2FD2               	goto	l3813
  6463  17E9                     l3815:	
  6464  17E9  0823               	movf	(__div_to_l_@quot+3)^(0+128),w
  6465  17EA  1283               	bcf	3,5	;RP0=0, select bank0
  6466  17EB  1303               	bcf	3,6	;RP1=0, select bank0
  6467  17EC  00B9               	movwf	?__div_to_l_+3
  6468  17ED  1683               	bsf	3,5	;RP0=1, select bank1
  6469  17EE  1303               	bcf	3,6	;RP1=0, select bank1
  6470  17EF  0822               	movf	(__div_to_l_@quot+2)^(0+128),w
  6471  17F0  1283               	bcf	3,5	;RP0=0, select bank0
  6472  17F1  1303               	bcf	3,6	;RP1=0, select bank0
  6473  17F2  00B8               	movwf	?__div_to_l_+2
  6474  17F3  1683               	bsf	3,5	;RP0=1, select bank1
  6475  17F4  1303               	bcf	3,6	;RP1=0, select bank1
  6476  17F5  0821               	movf	(__div_to_l_@quot+1)^(0+128),w
  6477  17F6  1283               	bcf	3,5	;RP0=0, select bank0
  6478  17F7  1303               	bcf	3,6	;RP1=0, select bank0
  6479  17F8  00B7               	movwf	?__div_to_l_+1
  6480  17F9  1683               	bsf	3,5	;RP0=1, select bank1
  6481  17FA  1303               	bcf	3,6	;RP1=0, select bank1
  6482  17FB  0820               	movf	__div_to_l_@quot^(0+128),w
  6483  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  6484  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  6485  17FE  00B6               	movwf	?__div_to_l_
  6486  17FF  0008               	return
  6487  1800                     __end_of__div_to_l_:	
  6488                           
  6489                           	psect	text13
  6490  0800                     __ptext13:	
  6491 ;; *************** function ___wmul *****************
  6492 ;; Defined at:
  6493 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  6494 ;; Parameters:    Size  Location     Type
  6495 ;;  multiplier      2   22[BANK0 ] unsigned int 
  6496 ;;  multiplicand    2   24[BANK0 ] unsigned int 
  6497 ;; Auto vars:     Size  Location     Type
  6498 ;;  product         2   26[BANK0 ] unsigned int 
  6499 ;; Return value:  Size  Location     Type
  6500 ;;                  2   22[BANK0 ] unsigned int 
  6501 ;; Registers used:
  6502 ;;		wreg, status,2, status,0
  6503 ;; Tracked objects:
  6504 ;;		On entry : 0/0
  6505 ;;		On exit  : 0/0
  6506 ;;		Unchanged: 0/0
  6507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6508 ;;      Params:         0       4       0       0       0
  6509 ;;      Locals:         0       2       0       0       0
  6510 ;;      Temps:          0       0       0       0       0
  6511 ;;      Totals:         0       6       0       0       0
  6512 ;;Total ram usage:        6 bytes
  6513 ;; Hardware stack levels used:    1
  6514 ;; Hardware stack levels required when called:    3
  6515 ;; This function calls:
  6516 ;;		Nothing
  6517 ;; This function is called by:
  6518 ;;		_sprintf
  6519 ;; This function uses a non-reentrant model
  6520 ;;
  6521                           
  6522                           
  6523                           ;psect for function ___wmul
  6524  0800                     ___wmul:	
  6525                           
  6526                           ;incstack = 0
  6527                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6528  0800  1283               	bcf	3,5	;RP0=0, select bank0
  6529  0801  1303               	bcf	3,6	;RP1=0, select bank0
  6530  0802  01BA               	clrf	___wmul@product
  6531  0803  01BB               	clrf	___wmul@product+1
  6532  0804                     l3821:	
  6533  0804  1C36               	btfss	___wmul@multiplier,0
  6534  0805  280C               	goto	l342
  6535  0806  0838               	movf	___wmul@multiplicand,w
  6536  0807  07BA               	addwf	___wmul@product,f
  6537  0808  1803               	skipnc
  6538  0809  0ABB               	incf	___wmul@product+1,f
  6539  080A  0839               	movf	___wmul@multiplicand+1,w
  6540  080B  07BB               	addwf	___wmul@product+1,f
  6541  080C                     l342:	
  6542  080C  3001               	movlw	1
  6543  080D                     u5755:	
  6544  080D  1003               	clrc
  6545  080E  0DB8               	rlf	___wmul@multiplicand,f
  6546  080F  0DB9               	rlf	___wmul@multiplicand+1,f
  6547  0810  3EFF               	addlw	-1
  6548  0811  1D03               	skipz
  6549  0812  280D               	goto	u5755
  6550  0813  3001               	movlw	1
  6551  0814                     u5765:	
  6552  0814  1003               	clrc
  6553  0815  0CB7               	rrf	___wmul@multiplier+1,f
  6554  0816  0CB6               	rrf	___wmul@multiplier,f
  6555  0817  3EFF               	addlw	-1
  6556  0818  1D03               	skipz
  6557  0819  2814               	goto	u5765
  6558  081A  0836               	movf	___wmul@multiplier,w
  6559  081B  0437               	iorwf	___wmul@multiplier+1,w
  6560  081C  1D03               	btfss	3,2
  6561  081D  2804               	goto	l3821
  6562  081E  083B               	movf	___wmul@product+1,w
  6563  081F  00B7               	movwf	?___wmul+1
  6564  0820  083A               	movf	___wmul@product,w
  6565  0821  00B6               	movwf	?___wmul
  6566  0822  0008               	return
  6567  0823                     __end_of___wmul:	
  6568                           
  6569                           	psect	text14
  6570  10A6                     __ptext14:	
  6571 ;; *************** function ___lltoft *****************
  6572 ;; Defined at:
  6573 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lltoft.c"
  6574 ;; Parameters:    Size  Location     Type
  6575 ;;  c               4   30[BANK0 ] unsigned long 
  6576 ;; Auto vars:     Size  Location     Type
  6577 ;;  exp             1   35[BANK0 ] unsigned char 
  6578 ;; Return value:  Size  Location     Type
  6579 ;;                  3   30[BANK0 ] float 
  6580 ;; Registers used:
  6581 ;;		wreg, status,2, status,0, pclath, cstack
  6582 ;; Tracked objects:
  6583 ;;		On entry : 0/0
  6584 ;;		On exit  : 0/0
  6585 ;;		Unchanged: 0/0
  6586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6587 ;;      Params:         0       4       0       0       0
  6588 ;;      Locals:         0       1       0       0       0
  6589 ;;      Temps:          0       1       0       0       0
  6590 ;;      Totals:         0       6       0       0       0
  6591 ;;Total ram usage:        6 bytes
  6592 ;; Hardware stack levels used:    1
  6593 ;; Hardware stack levels required when called:    4
  6594 ;; This function calls:
  6595 ;;		___ftpack
  6596 ;; This function is called by:
  6597 ;;		_sprintf
  6598 ;; This function uses a non-reentrant model
  6599 ;;
  6600                           
  6601                           
