

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:25:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1838                           ;LCD.h: 279: PORTBbits.RB0=0;
  1839  0246  1006               	bcf	6,0	;volatile
  1840                           
  1841                           ;LCD.h: 280: PORTBbits.RB1=0;
  1842  0247  1086               	bcf	6,1	;volatile
  1843                           
  1844                           ;LCD.h: 281: PORTBbits.RB2=0;
  1845  0248  1106               	bcf	6,2	;volatile
  1846                           
  1847                           ;LCD.h: 282: PORTBbits.RB3=1;
  1848  0249  1586               	bsf	6,3	;volatile
  1849                           
  1850                           ;LCD.h: 283: PORTBbits.RB4=1;
  1851  024A  1606               	bsf	6,4	;volatile
  1852                           
  1853                           ;LCD.h: 284: _delay((unsigned long)((5)*(20000000/4000.0)));
  1854  024B  3021               	movlw	33
  1855  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1856  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1857  024E  00AB               	movwf	??_backspace+1
  1858  024F  3075               	movlw	117
  1859  0250  00AA               	movwf	??_backspace
  1860  0251                     u757:	
  1861  0251  0BAA               	decfsz	??_backspace,f
  1862  0252  2A51               	goto	u757
  1863  0253  0BAB               	decfsz	??_backspace+1,f
  1864  0254  2A51               	goto	u757
  1865  0255  2A56               	nop2
  1866                           
  1867                           ;LCD.h: 285: PORTBbits.RB4=0;
  1868  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0258  1206               	bcf	6,4	;volatile
  1871                           
  1872                           ;LCD.h: 286: PORTBbits.RB5=0;
  1873  0259  1286               	bcf	6,5	;volatile
  1874                           
  1875                           ;LCD.h: 287: PORTBbits.RB6=0;
  1876  025A  1306               	bcf	6,6	;volatile
  1877                           
  1878                           ;LCD.h: 288: PORTBbits.RB0=0;
  1879  025B  1006               	bcf	6,0	;volatile
  1880                           
  1881                           ;LCD.h: 289: PORTBbits.RB1=0;
  1882  025C  1086               	bcf	6,1	;volatile
  1883                           
  1884                           ;LCD.h: 290: PORTBbits.RB2=0;
  1885  025D  1106               	bcf	6,2	;volatile
  1886                           
  1887                           ;LCD.h: 291: PORTBbits.RB3=0;
  1888  025E  1186               	bcf	6,3	;volatile
  1889                           
  1890                           ;LCD.h: 292: PORTBbits.RB4=1;
  1891  025F  1606               	bsf	6,4	;volatile
  1892                           
  1893                           ;LCD.h: 293: _delay((unsigned long)((5)*(20000000/4000.0)));
  1894  0260  3021               	movlw	33
  1895  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0263  00AB               	movwf	??_backspace+1
  1898  0264  3075               	movlw	117
  1899  0265  00AA               	movwf	??_backspace
  1900  0266                     u767:	
  1901  0266  0BAA               	decfsz	??_backspace,f
  1902  0267  2A66               	goto	u767
  1903  0268  0BAB               	decfsz	??_backspace+1,f
  1904  0269  2A66               	goto	u767
  1905  026A  2A6B               	nop2
  1906                           
  1907                           ;LCD.h: 294: PORTBbits.RB4=0;
  1908  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1909  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1910  026D  1206               	bcf	6,4	;volatile
  1911  026E  0008               	return
  1912  026F                     __end_of_backspace:	
  1913                           
  1914                           	psect	text6
  1915  0395                     __ptext6:	
  1916 ;; *************** function _Limpiardisplay *****************
  1917 ;; Defined at:
  1918 ;;		line 214 in file "LCD.h"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         0       0       0       0       0
  1933 ;;      Locals:         0       0       0       0       0
  1934 ;;      Temps:          0       2       0       0       0
  1935 ;;      Totals:         0       2       0       0       0
  1936 ;;Total ram usage:        2 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    1
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_main
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function _Limpiardisplay
  1948  0395                     _Limpiardisplay:	
  1949                           
  1950                           ;LCD.h: 216: PORTBbits.RB6=0;
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _Limpiardisplay: [wreg]
  1954  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0397  1306               	bcf	6,6	;volatile
  1957                           
  1958                           ;LCD.h: 217: PORTBbits.RB5=0;
  1959  0398  1286               	bcf	6,5	;volatile
  1960                           
  1961                           ;LCD.h: 218: PORTBbits.RB0=0;
  1962  0399  1006               	bcf	6,0	;volatile
  1963                           
  1964                           ;LCD.h: 219: PORTBbits.RB1=0;
  1965  039A  1086               	bcf	6,1	;volatile
  1966                           
  1967                           ;LCD.h: 220: PORTBbits.RB2=0;
  1968  039B  1106               	bcf	6,2	;volatile
  1969                           
  1970                           ;LCD.h: 221: PORTBbits.RB3=0;
  1971  039C  1186               	bcf	6,3	;volatile
  1972                           
  1973                           ;LCD.h: 222: PORTBbits.RB4=1;
  1974  039D  1606               	bsf	6,4	;volatile
  1975                           
  1976                           ;LCD.h: 223: _delay((unsigned long)((5)*(20000000/4000.0)));
  1977  039E  3021               	movlw	33
  1978  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1979  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1980  03A1  00AB               	movwf	??_Limpiardisplay+1
  1981  03A2  3075               	movlw	117
  1982  03A3  00AA               	movwf	??_Limpiardisplay
  1983  03A4                     u777:	
  1984  03A4  0BAA               	decfsz	??_Limpiardisplay,f
  1985  03A5  2BA4               	goto	u777
  1986  03A6  0BAB               	decfsz	??_Limpiardisplay+1,f
  1987  03A7  2BA4               	goto	u777
  1988  03A8  2BA9               	nop2
  1989                           
  1990                           ;LCD.h: 224: PORTBbits.RB4=0;
  1991  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1992  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1993  03AB  1206               	bcf	6,4	;volatile
  1994                           
  1995                           ;LCD.h: 225: PORTBbits.RB6=0;
  1996  03AC  1306               	bcf	6,6	;volatile
  1997                           
  1998                           ;LCD.h: 226: PORTBbits.RB5=0;
  1999  03AD  1286               	bcf	6,5	;volatile
  2000                           
  2001                           ;LCD.h: 227: PORTBbits.RB0=0;
  2002  03AE  1006               	bcf	6,0	;volatile
  2003                           
  2004                           ;LCD.h: 228: PORTBbits.RB1=0;
  2005  03AF  1086               	bcf	6,1	;volatile
  2006                           
  2007                           ;LCD.h: 229: PORTBbits.RB2=0;
  2008  03B0  1106               	bcf	6,2	;volatile
  2009                           
  2010                           ;LCD.h: 230: PORTBbits.RB3=1;
  2011  03B1  1586               	bsf	6,3	;volatile
  2012                           
  2013                           ;LCD.h: 231: PORTBbits.RB4=1;
  2014  03B2  1606               	bsf	6,4	;volatile
  2015                           
  2016                           ;LCD.h: 232: _delay((unsigned long)((5)*(20000000/4000.0)));
  2017  03B3  3021               	movlw	33
  2018  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2019  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2020  03B6  00AB               	movwf	??_Limpiardisplay+1
  2021  03B7  3075               	movlw	117
  2022  03B8  00AA               	movwf	??_Limpiardisplay
  2023  03B9                     u787:	
  2024  03B9  0BAA               	decfsz	??_Limpiardisplay,f
  2025  03BA  2BB9               	goto	u787
  2026  03BB  0BAB               	decfsz	??_Limpiardisplay+1,f
  2027  03BC  2BB9               	goto	u787
  2028  03BD  2BBE               	nop2
  2029                           
  2030                           ;LCD.h: 233: PORTBbits.RB4=0;
  2031  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2032  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2033  03C0  1206               	bcf	6,4	;volatile
  2034  03C1  0008               	return
  2035  03C2                     __end_of_Limpiardisplay:	
  2036                           
  2037                           	psect	text7
  2038  02BA                     __ptext7:	
  2039 ;; *************** function _LCD *****************
  2040 ;; Defined at:
  2041 ;;		line 179 in file "LCD.h"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  p1              1    wreg     PTR unsigned char 
  2044 ;;		 -> escritura(10), 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  p1              1    4[BANK0 ] PTR unsigned char 
  2047 ;;		 -> escritura(10), 
  2048 ;;  letraenvio      1    5[BANK0 ] unsigned char 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         0       0       0       0       0
  2059 ;;      Locals:         0       2       0       0       0
  2060 ;;      Temps:          0       2       0       0       0
  2061 ;;      Totals:         0       4       0       0       0
  2062 ;;Total ram usage:        4 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    2
  2065 ;; This function calls:
  2066 ;;		_envio
  2067 ;;		_invertir
  2068 ;; This function is called by:
  2069 ;;		_main
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _LCD
  2075  02BA                     _LCD:	
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in _LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2079                           ;LCD@p1 stored from wreg
  2080  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2081  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2082  02BC  00AE               	movwf	LCD@p1
  2083                           
  2084                           ;LCD.h: 181: unsigned char letraenvio=0;
  2085  02BD  01AF               	clrf	LCD@letraenvio
  2086  02BE                     l1811:	
  2087                           ;LCD.h: 182: while(*p1!=0)
  2088                           
  2089  02BE  082E               	movf	LCD@p1,w
  2090  02BF  0084               	movwf	4
  2091  02C0  1383               	bcf	3,7	;select IRP bank0
  2092  02C1  0800               	movf	0,w
  2093  02C2  1903               	btfsc	3,2
  2094  02C3  0008               	return
  2095                           
  2096                           ;LCD.h: 183: {
  2097                           ;LCD.h: 184: letraenvio = *p1;
  2098  02C4  082E               	movf	LCD@p1,w
  2099  02C5  0084               	movwf	4
  2100  02C6  1383               	bcf	3,7	;select IRP bank0
  2101  02C7  0800               	movf	0,w
  2102  02C8  00AC               	movwf	??_LCD
  2103  02C9  082C               	movf	??_LCD,w
  2104  02CA  00AF               	movwf	LCD@letraenvio
  2105                           
  2106                           ;LCD.h: 185: letraenvio= letraenvio>>4;
  2107  02CB  082F               	movf	LCD@letraenvio,w
  2108  02CC  00AC               	movwf	??_LCD
  2109  02CD  3004               	movlw	4
  2110  02CE                     u345:	
  2111  02CE  1003               	clrc
  2112  02CF  0CAC               	rrf	??_LCD,f
  2113  02D0  3EFF               	addlw	-1
  2114  02D1  1D03               	skipz
  2115  02D2  2ACE               	goto	u345
  2116  02D3  082C               	movf	??_LCD,w
  2117  02D4  00AD               	movwf	??_LCD+1
  2118  02D5  082D               	movf	??_LCD+1,w
  2119  02D6  00AF               	movwf	LCD@letraenvio
  2120                           
  2121                           ;LCD.h: 186: invertir(letraenvio);
  2122  02D7  082F               	movf	LCD@letraenvio,w
  2123  02D8  120A  118A  22FE  120A  118A  	fcall	_invertir
  2124                           
  2125                           ;LCD.h: 187: envio();
  2126  02DD  120A  118A  23C2  120A  118A  	fcall	_envio
  2127                           
  2128                           ;LCD.h: 188: letraenvio=*p1 & 0x0F;
  2129  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2130  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2131  02E4  082E               	movf	LCD@p1,w
  2132  02E5  0084               	movwf	4
  2133  02E6  1383               	bcf	3,7	;select IRP bank0
  2134  02E7  0800               	movf	0,w
  2135  02E8  390F               	andlw	15
  2136  02E9  00AC               	movwf	??_LCD
  2137  02EA  082C               	movf	??_LCD,w
  2138  02EB  00AF               	movwf	LCD@letraenvio
  2139                           
  2140                           ;LCD.h: 189: invertir(letraenvio);
  2141  02EC  082F               	movf	LCD@letraenvio,w
  2142  02ED  120A  118A  22FE  120A  118A  	fcall	_invertir
  2143                           
  2144                           ;LCD.h: 190: envio();
  2145  02F2  120A  118A  23C2  120A  118A  	fcall	_envio
  2146                           
  2147                           ;LCD.h: 191: p1++;
  2148  02F7  3001               	movlw	1
  2149  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2150  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2151  02FA  00AC               	movwf	??_LCD
  2152  02FB  082C               	movf	??_LCD,w
  2153  02FC  07AE               	addwf	LCD@p1,f
  2154  02FD  2ABE               	goto	l1811
  2155  02FE                     __end_of_LCD:	
  2156                           
  2157                           	psect	text8
  2158  02FE                     __ptext8:	
  2159 ;; *************** function _invertir *****************
  2160 ;; Defined at:
  2161 ;;		line 9 in file "LCD.h"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  entrada         1    wreg     unsigned char 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  entrada         1    5[COMMON] unsigned char 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         0       0       0       0       0
  2176 ;;      Locals:         1       0       0       0       0
  2177 ;;      Temps:          0       2       0       0       0
  2178 ;;      Totals:         1       2       0       0       0
  2179 ;;Total ram usage:        3 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    1
  2182 ;; This function calls:
  2183 ;;		Nothing
  2184 ;; This function is called by:
  2185 ;;		_LCD
  2186 ;;		_LCD2
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _invertir
  2192  02FE                     _invertir:	
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _invertir: [wreg+status,2+status,0]
  2196                           ;invertir@entrada stored from wreg
  2197  02FE  00F5               	movwf	invertir@entrada
  2198                           
  2199                           ;LCD.h: 11: PORTBbits.RB3= entrada & 0b00000001;
  2200  02FF  0875               	movf	invertir@entrada,w
  2201  0300  3901               	andlw	1
  2202  0301  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0302  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0303  00AA               	movwf	??_invertir
  2205  0304  0DAA               	rlf	??_invertir,f
  2206  0305  0DAA               	rlf	??_invertir,f
  2207  0306  0DAA               	rlf	??_invertir,f
  2208  0307  0806               	movf	6,w	;volatile
  2209  0308  062A               	xorwf	??_invertir,w
  2210  0309  39F7               	andlw	-9
  2211  030A  062A               	xorwf	??_invertir,w
  2212  030B  0086               	movwf	6	;volatile
  2213                           
  2214                           ;LCD.h: 12: PORTBbits.RB2= (entrada & 0b00000010)>>1;
  2215  030C  0875               	movf	invertir@entrada,w
  2216  030D  00AA               	movwf	??_invertir
  2217  030E  1003               	clrc
  2218  030F  0C2A               	rrf	??_invertir,w
  2219  0310  3901               	andlw	1
  2220  0311  00AB               	movwf	??_invertir+1
  2221  0312  0DAB               	rlf	??_invertir+1,f
  2222  0313  0DAB               	rlf	??_invertir+1,f
  2223  0314  0806               	movf	6,w	;volatile
  2224  0315  062B               	xorwf	??_invertir+1,w
  2225  0316  39FB               	andlw	-5
  2226  0317  062B               	xorwf	??_invertir+1,w
  2227  0318  0086               	movwf	6	;volatile
  2228                           
  2229                           ;LCD.h: 13: PORTBbits.RB1= (entrada & 0b00000100)>>2;
  2230  0319  0875               	movf	invertir@entrada,w
  2231  031A  00AA               	movwf	??_invertir
  2232  031B  3002               	movlw	2
  2233  031C                     u325:	
  2234  031C  1003               	clrc
  2235  031D  0CAA               	rrf	??_invertir,f
  2236  031E  3EFF               	addlw	-1
  2237  031F  1D03               	skipz
  2238  0320  2B1C               	goto	u325
  2239  0321  082A               	movf	??_invertir,w
  2240  0322  3901               	andlw	1
  2241  0323  00AB               	movwf	??_invertir+1
  2242  0324  0DAB               	rlf	??_invertir+1,f
  2243  0325  0806               	movf	6,w	;volatile
  2244  0326  062B               	xorwf	??_invertir+1,w
  2245  0327  39FD               	andlw	-3
  2246  0328  062B               	xorwf	??_invertir+1,w
  2247  0329  0086               	movwf	6	;volatile
  2248                           
  2249                           ;LCD.h: 14: PORTBbits.RB0= (entrada & 0b00001000)>>3;
  2250  032A  0875               	movf	invertir@entrada,w
  2251  032B  00AA               	movwf	??_invertir
  2252  032C  3003               	movlw	3
  2253  032D                     u335:	
  2254  032D  1003               	clrc
  2255  032E  0CAA               	rrf	??_invertir,f
  2256  032F  3EFF               	addlw	-1
  2257  0330  1D03               	skipz
  2258  0331  2B2D               	goto	u335
  2259  0332  3001               	movlw	1
  2260  0333  052A               	andwf	??_invertir,w
  2261  0334  00AB               	movwf	??_invertir+1
  2262  0335  0806               	movf	6,w	;volatile
  2263  0336  062B               	xorwf	??_invertir+1,w
  2264  0337  39FE               	andlw	-2
  2265  0338  062B               	xorwf	??_invertir+1,w
  2266  0339  0086               	movwf	6	;volatile
  2267  033A  0008               	return
  2268  033B                     __end_of_invertir:	
  2269                           
  2270                           	psect	text9
  2271  03C2                     __ptext9:	
  2272 ;; *************** function _envio *****************
  2273 ;; Defined at:
  2274 ;;		line 17 in file "LCD.h"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          0       2       0       0       0
  2291 ;;      Totals:         0       2       0       0       0
  2292 ;;Total ram usage:        2 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    1
  2295 ;; This function calls:
  2296 ;;		Nothing
  2297 ;; This function is called by:
  2298 ;;		_LCD
  2299 ;;		_LCD2
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _envio
  2305  03C2                     _envio:	
  2306                           
  2307                           ;LCD.h: 19: PORTBbits.RB6=1;
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _envio: [wreg]
  2311  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2312  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2313  03C4  1706               	bsf	6,6	;volatile
  2314                           
  2315                           ;LCD.h: 20: PORTBbits.RB5=0;
  2316  03C5  1286               	bcf	6,5	;volatile
  2317                           
  2318                           ;LCD.h: 21: _delay((unsigned long)((1)*(20000000/4000.0)));
  2319  03C6  3007               	movlw	7
  2320  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2321  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2322  03C9  00AB               	movwf	??_envio+1
  2323  03CA  307C               	movlw	124
  2324  03CB  00AA               	movwf	??_envio
  2325  03CC                     u797:	
  2326  03CC  0BAA               	decfsz	??_envio,f
  2327  03CD  2BCC               	goto	u797
  2328  03CE  0BAB               	decfsz	??_envio+1,f
  2329  03CF  2BCC               	goto	u797
  2330  03D0  0000               	nop
  2331                           
  2332                           ;LCD.h: 22: PORTBbits.RB4=1;
  2333  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2334  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2335  03D3  1606               	bsf	6,4	;volatile
  2336                           
  2337                           ;LCD.h: 23: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2338  03D4  3002               	movlw	2
  2339  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2340  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2341  03D7  00AA               	movwf	??_envio
  2342  03D8                     u807:	
  2343  03D8  0BAA               	decfsz	??_envio,f
  2344  03D9  2BD8               	goto	u807
  2345  03DA  0000               	nop
  2346                           
  2347                           ;LCD.h: 24: PORTBbits.RB4=0;
  2348  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2349  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2350  03DD  1206               	bcf	6,4	;volatile
  2351  03DE  0008               	return
  2352  03DF                     __end_of_envio:	
  2353                           
  2354                           	psect	text10
  2355  0407                     __ptext10:	
  2356 ;; *************** function _InitUSART *****************
  2357 ;; Defined at:
  2358 ;;		line 175 in file "lab5ej1.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       0       0       0       0
  2373 ;;      Locals:         0       0       0       0       0
  2374 ;;      Temps:          0       0       0       0       0
  2375 ;;      Totals:         0       0       0       0       0
  2376 ;;Total ram usage:        0 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    1
  2379 ;; This function calls:
  2380 ;;		Nothing
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _InitUSART
  2388  0407                     _InitUSART:	
  2389                           
  2390                           ;lab5ej1.c: 177: TXSTA=0b00101110;
  2391                           
  2392                           ;incstack = 0
  2393                           ; Regs used in _InitUSART: [wreg]
  2394  0407  302E               	movlw	46
  2395  0408  1683               	bsf	3,5	;RP0=1, select bank1
  2396  0409  1303               	bcf	3,6	;RP1=0, select bank1
  2397  040A  0098               	movwf	24	;volatile
  2398                           
  2399                           ;lab5ej1.c: 178: RCSTA=0b10010000;
  2400  040B  3090               	movlw	144
  2401  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2402  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2403  040E  0098               	movwf	24	;volatile
  2404                           
  2405                           ;lab5ej1.c: 179: SPBRG=129;
  2406  040F  3081               	movlw	129
  2407  0410  1683               	bsf	3,5	;RP0=1, select bank1
  2408  0411  1303               	bcf	3,6	;RP1=0, select bank1
  2409  0412  0099               	movwf	25	;volatile
  2410  0413  0008               	return
  2411  0414                     __end_of_InitUSART:	
  2412                           
  2413                           	psect	text11
  2414  041D                     __ptext11:	
  2415 ;; *************** function _InitINTERRUPT *****************
  2416 ;; Defined at:
  2417 ;;		line 168 in file "lab5ej1.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;		None
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;		None
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		None
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
