

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 11:48:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1713  01D5  3019               	movlw	25
  1714  01D6  0244               	subwf	??___ftadd,w
  1715  01D7  1803               	btfsc	3,0
  1716  01D8  0008               	return
  1717  01D9                     l1354:	
  1718  01D9  3006               	movlw	6
  1719  01DA  00C4               	movwf	??___ftadd
  1720  01DB  0844               	movf	??___ftadd,w
  1721  01DC  00C8               	movwf	___ftadd@sign
  1722  01DD  1BC0               	btfsc	___ftadd@f1+2,7
  1723  01DE  17C8               	bsf	___ftadd@sign,7
  1724  01DF  1BC3               	btfsc	___ftadd@f2+2,7
  1725  01E0  1748               	bsf	___ftadd@sign,6
  1726  01E1  17BF               	bsf	___ftadd@f1+1,7
  1727  01E2  30FF               	movlw	255
  1728  01E3  05BE               	andwf	___ftadd@f1,f
  1729  01E4  30FF               	movlw	255
  1730  01E5  05BF               	andwf	___ftadd@f1+1,f
  1731  01E6  3000               	movlw	0
  1732  01E7  05C0               	andwf	___ftadd@f1+2,f
  1733  01E8  17C2               	bsf	___ftadd@f2+1,7
  1734  01E9  30FF               	movlw	255
  1735  01EA  05C1               	andwf	___ftadd@f2,f
  1736  01EB  30FF               	movlw	255
  1737  01EC  05C2               	andwf	___ftadd@f2+1,f
  1738  01ED  3000               	movlw	0
  1739  01EE  05C3               	andwf	___ftadd@f2+2,f
  1740  01EF  0849               	movf	___ftadd@exp2,w
  1741  01F0  024A               	subwf	___ftadd@exp1,w
  1742  01F1  1803               	skipnc
  1743  01F2  2A19               	goto	l1376
  1744  01F3                     l1366:	
  1745  01F3  3001               	movlw	1
  1746  01F4                     u1715:	
  1747  01F4  1003               	clrc
  1748  01F5  0DC1               	rlf	___ftadd@f2,f
  1749  01F6  0DC2               	rlf	___ftadd@f2+1,f
  1750  01F7  0DC3               	rlf	___ftadd@f2+2,f
  1751  01F8  3EFF               	addlw	-1
  1752  01F9  1D03               	skipz
  1753  01FA  29F4               	goto	u1715
  1754  01FB  3001               	movlw	1
  1755  01FC  02C9               	subwf	___ftadd@exp2,f
  1756  01FD  0849               	movf	___ftadd@exp2,w
  1757  01FE  064A               	xorwf	___ftadd@exp1,w
  1758  01FF  1903               	skipnz
  1759  0200  2A14               	goto	l1374
  1760  0201  3001               	movlw	1
  1761  0202  02C8               	subwf	___ftadd@sign,f
  1762  0203  0848               	movf	___ftadd@sign,w
  1763  0204  3907               	andlw	7
  1764  0205  1903               	btfsc	3,2
  1765  0206  2A14               	goto	l1374
  1766  0207  29F3               	goto	l1366
  1767  0208                     l1372:	
  1768  0208  3001               	movlw	1
  1769  0209                     u1745:	
  1770  0209  1003               	clrc
  1771  020A  0CC0               	rrf	___ftadd@f1+2,f
  1772  020B  0CBF               	rrf	___ftadd@f1+1,f
  1773  020C  0CBE               	rrf	___ftadd@f1,f
  1774  020D  3EFF               	addlw	-1
  1775  020E  1D03               	skipz
  1776  020F  2A09               	goto	u1745
  1777  0210  3001               	movlw	1
  1778  0211  00C4               	movwf	??___ftadd
  1779  0212  0844               	movf	??___ftadd,w
  1780  0213  07CA               	addwf	___ftadd@exp1,f
  1781  0214                     l1374:	
  1782  0214  084A               	movf	___ftadd@exp1,w
  1783  0215  0649               	xorwf	___ftadd@exp2,w
  1784  0216  1903               	btfsc	3,2
  1785  0217  2A42               	goto	l366
  1786  0218  2A08               	goto	l1372
  1787  0219                     l1376:	
  1788  0219  084A               	movf	___ftadd@exp1,w
  1789  021A  0249               	subwf	___ftadd@exp2,w
  1790  021B  1803               	skipnc
  1791  021C  2A42               	goto	l366
  1792  021D                     l1378:	
  1793  021D  3001               	movlw	1
  1794  021E                     u1775:	
  1795  021E  1003               	clrc
  1796  021F  0DBE               	rlf	___ftadd@f1,f
  1797  0220  0DBF               	rlf	___ftadd@f1+1,f
  1798  0221  0DC0               	rlf	___ftadd@f1+2,f
  1799  0222  3EFF               	addlw	-1
  1800  0223  1D03               	skipz
  1801  0224  2A1E               	goto	u1775
  1802  0225  3001               	movlw	1
  1803  0226  02CA               	subwf	___ftadd@exp1,f
  1804  0227  0849               	movf	___ftadd@exp2,w
  1805  0228  064A               	xorwf	___ftadd@exp1,w
  1806  0229  1903               	skipnz
  1807  022A  2A3E               	goto	l1386
  1808  022B  3001               	movlw	1
  1809  022C  02C8               	subwf	___ftadd@sign,f
  1810  022D  0848               	movf	___ftadd@sign,w
  1811  022E  3907               	andlw	7
  1812  022F  1903               	btfsc	3,2
  1813  0230  2A3E               	goto	l1386
  1814  0231  2A1D               	goto	l1378
  1815  0232                     l1384:	
  1816  0232  3001               	movlw	1
  1817  0233                     u1805:	
  1818  0233  1003               	clrc
  1819  0234  0CC3               	rrf	___ftadd@f2+2,f
  1820  0235  0CC2               	rrf	___ftadd@f2+1,f
  1821  0236  0CC1               	rrf	___ftadd@f2,f
  1822  0237  3EFF               	addlw	-1
  1823  0238  1D03               	skipz
  1824  0239  2A33               	goto	u1805
  1825  023A  3001               	movlw	1
  1826  023B  00C4               	movwf	??___ftadd
  1827  023C  0844               	movf	??___ftadd,w
  1828  023D  07C9               	addwf	___ftadd@exp2,f
  1829  023E                     l1386:	
  1830  023E  084A               	movf	___ftadd@exp1,w
  1831  023F  0649               	xorwf	___ftadd@exp2,w
  1832  0240  1D03               	skipz
  1833  0241  2A32               	goto	l1384
  1834  0242                     l366:	
  1835  0242  1FC8               	btfss	___ftadd@sign,7
  1836  0243  2A54               	goto	l1390
  1837  0244  30FF               	movlw	255
  1838  0245  06BE               	xorwf	___ftadd@f1,f
  1839  0246  30FF               	movlw	255
  1840  0247  06BF               	xorwf	___ftadd@f1+1,f
  1841  0248  30FF               	movlw	255
  1842  0249  06C0               	xorwf	___ftadd@f1+2,f
  1843  024A  3001               	movlw	1
  1844  024B  07BE               	addwf	___ftadd@f1,f
  1845  024C  3000               	movlw	0
  1846  024D  1803               	skipnc
  1847  024E  3001               	movlw	1
  1848  024F  07BF               	addwf	___ftadd@f1+1,f
  1849  0250  3000               	movlw	0
  1850  0251  1803               	skipnc
  1851  0252  3001               	movlw	1
  1852  0253  07C0               	addwf	___ftadd@f1+2,f
  1853  0254                     l1390:	
  1854  0254  1F48               	btfss	___ftadd@sign,6
  1855  0255  2A66               	goto	l1394
  1856  0256  30FF               	movlw	255
  1857  0257  06C1               	xorwf	___ftadd@f2,f
  1858  0258  30FF               	movlw	255
  1859  0259  06C2               	xorwf	___ftadd@f2+1,f
  1860  025A  30FF               	movlw	255
  1861  025B  06C3               	xorwf	___ftadd@f2+2,f
  1862  025C  3001               	movlw	1
  1863  025D  07C1               	addwf	___ftadd@f2,f
  1864  025E  3000               	movlw	0
  1865  025F  1803               	skipnc
  1866  0260  3001               	movlw	1
  1867  0261  07C2               	addwf	___ftadd@f2+1,f
  1868  0262  3000               	movlw	0
  1869  0263  1803               	skipnc
  1870  0264  3001               	movlw	1
  1871  0265  07C3               	addwf	___ftadd@f2+2,f
  1872  0266                     l1394:	
  1873  0266  01C8               	clrf	___ftadd@sign
  1874  0267  083E               	movf	___ftadd@f1,w
  1875  0268  07C1               	addwf	___ftadd@f2,f
  1876  0269  083F               	movf	___ftadd@f1+1,w
  1877  026A  1103               	clrz
  1878  026B  1803               	skipnc
  1879  026C  0A3F               	incf	___ftadd@f1+1,w
  1880  026D  1D03               	btfss	3,2
  1881  026E  07C2               	addwf	___ftadd@f2+1,f
  1882  026F  0840               	movf	___ftadd@f1+2,w
  1883  0270  1103               	clrz
  1884  0271  1803               	skipnc
  1885  0272  0A40               	incf	___ftadd@f1+2,w
  1886  0273  1D03               	btfss	3,2
  1887  0274  07C3               	addwf	___ftadd@f2+2,f
  1888  0275  1FC3               	btfss	___ftadd@f2+2,7
  1889  0276  2A89               	goto	l1404
  1890  0277  30FF               	movlw	255
  1891  0278  06C1               	xorwf	___ftadd@f2,f
  1892  0279  30FF               	movlw	255
  1893  027A  06C2               	xorwf	___ftadd@f2+1,f
  1894  027B  30FF               	movlw	255
  1895  027C  06C3               	xorwf	___ftadd@f2+2,f
  1896  027D  3001               	movlw	1
  1897  027E  07C1               	addwf	___ftadd@f2,f
  1898  027F  3000               	movlw	0
  1899  0280  1803               	skipnc
  1900  0281  3001               	movlw	1
  1901  0282  07C2               	addwf	___ftadd@f2+1,f
  1902  0283  3000               	movlw	0
  1903  0284  1803               	skipnc
  1904  0285  3001               	movlw	1
  1905  0286  07C3               	addwf	___ftadd@f2+2,f
  1906  0287  01C8               	clrf	___ftadd@sign
  1907  0288  0AC8               	incf	___ftadd@sign,f
  1908  0289                     l1404:	
  1909  0289  0841               	movf	___ftadd@f2,w
  1910  028A  00A0               	movwf	___ftpack@arg
  1911  028B  0842               	movf	___ftadd@f2+1,w
  1912  028C  00A1               	movwf	___ftpack@arg+1
  1913  028D  0843               	movf	___ftadd@f2+2,w
  1914  028E  00A2               	movwf	___ftpack@arg+2
  1915  028F  084A               	movf	___ftadd@exp1,w
  1916  0290  00C4               	movwf	??___ftadd
  1917  0291  0844               	movf	??___ftadd,w
  1918  0292  00A3               	movwf	___ftpack@exp
  1919  0293  0848               	movf	___ftadd@sign,w
  1920  0294  00C5               	movwf	??___ftadd+1
  1921  0295  0845               	movf	??___ftadd+1,w
  1922  0296  00A4               	movwf	___ftpack@sign
  1923  0297  120A  118A  24BC   	fcall	___ftpack
  1924  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1925  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1926  029C  0820               	movf	?___ftpack,w
  1927  029D  00BE               	movwf	?___ftadd
  1928  029E  0821               	movf	?___ftpack+1,w
  1929  029F  00BF               	movwf	?___ftadd+1
  1930  02A0  0822               	movf	?___ftpack+2,w
  1931  02A1  00C0               	movwf	?___ftadd+2
  1932  02A2  0008               	return
  1933  02A3                     __end_of___ftadd:	
  1934                           
  1935                           	psect	text7
  1936  058A                     __ptext7:	
  1937 ;; *************** function ___awtoft *****************
  1938 ;; Defined at:
  1939 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  c               2    5[BANK0 ] int 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  sign            1   10[BANK0 ] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  3    5[BANK0 ] float 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0, pclath, cstack
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       3       0       0       0
  1954 ;;      Locals:         0       1       0       0       0
  1955 ;;      Temps:          0       2       0       0       0
  1956 ;;      Totals:         0       6       0       0       0
  1957 ;;Total ram usage:        6 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    2
  1960 ;; This function calls:
  1961 ;;		___ftpack
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function ___awtoft
  1969  058A                     ___awtoft:	
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1973  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1974  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1975  058C  01AA               	clrf	___awtoft@sign
  1976  058D  1FA6               	btfss	___awtoft@c+1,7
  1977  058E  2D96               	goto	l1334
  1978  058F  09A5               	comf	___awtoft@c,f
  1979  0590  09A6               	comf	___awtoft@c+1,f
  1980  0591  0AA5               	incf	___awtoft@c,f
  1981  0592  1903               	skipnz
  1982  0593  0AA6               	incf	___awtoft@c+1,f
  1983  0594  01AA               	clrf	___awtoft@sign
  1984  0595  0AAA               	incf	___awtoft@sign,f
  1985  0596                     l1334:	
  1986  0596  0825               	movf	___awtoft@c,w
  1987  0597  00A0               	movwf	___ftpack@arg
  1988  0598  0826               	movf	___awtoft@c+1,w
  1989  0599  00A1               	movwf	___ftpack@arg+1
  1990  059A  01A2               	clrf	___ftpack@arg+2
  1991  059B  308E               	movlw	142
  1992  059C  00A8               	movwf	??___awtoft
  1993  059D  0828               	movf	??___awtoft,w
  1994  059E  00A3               	movwf	___ftpack@exp
  1995  059F  082A               	movf	___awtoft@sign,w
  1996  05A0  00A9               	movwf	??___awtoft+1
  1997  05A1  0829               	movf	??___awtoft+1,w
  1998  05A2  00A4               	movwf	___ftpack@sign
  1999  05A3  120A  118A  24BC   	fcall	___ftpack
  2000  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2001  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2002  05A8  0820               	movf	?___ftpack,w
  2003  05A9  00A5               	movwf	?___awtoft
  2004  05AA  0821               	movf	?___ftpack+1,w
  2005  05AB  00A6               	movwf	?___awtoft+1
  2006  05AC  0822               	movf	?___ftpack+2,w
  2007  05AD  00A7               	movwf	?___awtoft+2
  2008  05AE  0008               	return
  2009  05AF                     __end_of___awtoft:	
  2010                           
  2011                           	psect	text8
  2012  04BC                     __ptext8:	
  2013 ;; *************** function ___ftpack *****************
  2014 ;; Defined at:
  2015 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;  arg             3    0[BANK0 ] unsigned um
  2018 ;;  exp             1    3[BANK0 ] unsigned char 
  2019 ;;  sign            1    4[BANK0 ] unsigned char 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;		None
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  3    0[BANK0 ] float 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, status,0
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         0       5       0       0       0
  2032 ;;      Locals:         0       0       0       0       0
  2033 ;;      Temps:          3       0       0       0       0
  2034 ;;      Totals:         3       5       0       0       0
  2035 ;;Total ram usage:        8 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; Hardware stack levels required when called:    1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		___awtoft
  2042 ;;		___ftadd
  2043 ;;		___ftdiv
  2044 ;;		___ftmul
  2045 ;;		___lwtoft
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function ___ftpack
  2051  04BC                     ___ftpack:	
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2055  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2056  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2057  04BE  0823               	movf	___ftpack@exp,w
  2058  04BF  1903               	btfsc	3,2
  2059  04C0  2CC6               	goto	l1250
  2060  04C1  0822               	movf	___ftpack@arg+2,w
  2061  04C2  0421               	iorwf	___ftpack@arg+1,w
  2062  04C3  0420               	iorwf	___ftpack@arg,w
  2063  04C4  1D03               	skipz
  2064  04C5  2CD9               	goto	l1256
  2065  04C6                     l1250:	
  2066  04C6  3000               	movlw	0
  2067  04C7  00A0               	movwf	?___ftpack
  2068  04C8  3000               	movlw	0
  2069  04C9  00A1               	movwf	?___ftpack+1
  2070  04CA  3000               	movlw	0
  2071  04CB  00A2               	movwf	?___ftpack+2
  2072  04CC  0008               	return
  2073  04CD                     l1254:	
  2074  04CD  3001               	movlw	1
  2075  04CE  00F4               	movwf	??___ftpack
  2076  04CF  0874               	movf	??___ftpack,w
  2077  04D0  07A3               	addwf	___ftpack@exp,f
  2078  04D1  3001               	movlw	1
  2079  04D2                     u1515:	
  2080  04D2  1003               	clrc
  2081  04D3  0CA2               	rrf	___ftpack@arg+2,f
  2082  04D4  0CA1               	rrf	___ftpack@arg+1,f
  2083  04D5  0CA0               	rrf	___ftpack@arg,f
  2084  04D6  3EFF               	addlw	-1
  2085  04D7  1D03               	skipz
  2086  04D8  2CD2               	goto	u1515
  2087  04D9                     l1256:	
  2088  04D9  30FE               	movlw	254
  2089  04DA  0522               	andwf	___ftpack@arg+2,w
  2090  04DB  1903               	btfsc	3,2
  2091  04DC  2CF4               	goto	l335
  2092  04DD  2CCD               	goto	l1254
  2093  04DE                     l1258:	
  2094  04DE  3001               	movlw	1
  2095  04DF  00F4               	movwf	??___ftpack
  2096  04E0  0874               	movf	??___ftpack,w
  2097  04E1  07A3               	addwf	___ftpack@exp,f
  2098  04E2  3001               	movlw	1
  2099  04E3  07A0               	addwf	___ftpack@arg,f
  2100  04E4  3000               	movlw	0
  2101  04E5  1803               	skipnc
  2102  04E6  3001               	movlw	1
  2103  04E7  07A1               	addwf	___ftpack@arg+1,f
  2104  04E8  3000               	movlw	0
  2105  04E9  1803               	skipnc
  2106  04EA  3001               	movlw	1
  2107  04EB  07A2               	addwf	___ftpack@arg+2,f
  2108  04EC  3001               	movlw	1
  2109  04ED                     u1535:	
  2110  04ED  1003               	clrc
  2111  04EE  0CA2               	rrf	___ftpack@arg+2,f
  2112  04EF  0CA1               	rrf	___ftpack@arg+1,f
  2113  04F0  0CA0               	rrf	___ftpack@arg,f
  2114  04F1  3EFF               	addlw	-1
  2115  04F2  1D03               	skipz
  2116  04F3  2CED               	goto	u1535
  2117  04F4                     l335:	
  2118  04F4  30FF               	movlw	255
  2119  04F5  0522               	andwf	___ftpack@arg+2,w
  2120  04F6  1903               	btfsc	3,2
  2121  04F7  2D03               	goto	l1266
  2122  04F8  2CDE               	goto	l1258
  2123  04F9                     l1264:	
  2124  04F9  3001               	movlw	1
  2125  04FA  02A3               	subwf	___ftpack@exp,f
  2126  04FB  3001               	movlw	1
  2127  04FC                     u1555:	
  2128  04FC  1003               	clrc
  2129  04FD  0DA0               	rlf	___ftpack@arg,f
  2130  04FE  0DA1               	rlf	___ftpack@arg+1,f
  2131  04FF  0DA2               	rlf	___ftpack@arg+2,f
  2132  0500  3EFF               	addlw	-1
  2133  0501  1D03               	skipz
  2134  0502  2CFC               	goto	u1555
  2135  0503                     l1266:	
  2136  0503  1BA1               	btfsc	___ftpack@arg+1,7
  2137  0504  2D09               	goto	l342
  2138  0505  3002               	movlw	2
  2139  0506  0223               	subwf	___ftpack@exp,w
  2140  0507  1803               	skipnc
  2141  0508  2CF9               	goto	l1264
  2142  0509                     l342:	
  2143  0509  1823               	btfsc	___ftpack@exp,0
  2144  050A  2D11               	goto	l343
  2145  050B  30FF               	movlw	255
  2146  050C  05A0               	andwf	___ftpack@arg,f
  2147  050D  307F               	movlw	127
  2148  050E  05A1               	andwf	___ftpack@arg+1,f
  2149  050F  30FF               	movlw	255
  2150  0510  05A2               	andwf	___ftpack@arg+2,f
  2151  0511                     l343:	
  2152  0511  1003               	clrc
  2153  0512  0CA3               	rrf	___ftpack@exp,f
  2154  0513  0823               	movf	___ftpack@exp,w
  2155  0514  00F4               	movwf	??___ftpack
  2156  0515  01F5               	clrf	??___ftpack+1
  2157  0516  01F6               	clrf	??___ftpack+2
  2158  0517  3010               	movlw	16
  2159  0518                     u1595:	
  2160  0518  1003               	clrc
  2161  0519  0DF4               	rlf	??___ftpack,f
  2162  051A  0DF5               	rlf	??___ftpack+1,f
  2163  051B  0DF6               	rlf	??___ftpack+2,f
  2164  051C  3EFF               	addlw	-1
  2165  051D  1D03               	skipz
  2166  051E  2D18               	goto	u1595
  2167  051F  0874               	movf	??___ftpack,w
  2168  0520  04A0               	iorwf	___ftpack@arg,f
  2169  0521  0875               	movf	??___ftpack+1,w
  2170  0522  04A1               	iorwf	___ftpack@arg+1,f
  2171  0523  0876               	movf	??___ftpack+2,w
  2172  0524  04A2               	iorwf	___ftpack@arg+2,f
  2173  0525  0824               	movf	___ftpack@sign,w
  2174  0526  1903               	btfsc	3,2
  2175  0527  0008               	return
  2176  0528  17A2               	bsf	___ftpack@arg+2,7
  2177  0529  0008               	return
  2178  052A                     __end_of___ftpack:	
  2179                           
  2180                           	psect	text9
  2181  055B                     __ptext9:	
  2182 ;; *************** function _MostrarPeso *****************
  2183 ;; Defined at:
  2184 ;;		line 114 in file "ej2.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;		None
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;		None
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         0       0       0       0       0
  2199 ;;      Locals:         0       0       0       0       0
  2200 ;;      Temps:          2       0       0       0       0
  2201 ;;      Totals:         2       0       0       0       0
  2202 ;;Total ram usage:        2 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    1
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_main
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _MostrarPeso
  2214  055B                     _MostrarPeso:	
  2215                           
  2216                           ;ej2.c: 116: PORTC=cen | 0b01000000;
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in _MostrarPeso: [wreg+status,2]
  2220  055B  1683               	bsf	3,5	;RP0=1, select bank1
  2221  055C  1303               	bcf	3,6	;RP1=0, select bank1
  2222  055D  0827               	movf	_cen^(0+128),w
  2223  055E  3840               	iorlw	64
  2224  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0560  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0561  0087               	movwf	7	;volatile
  2227                           
  2228                           ;ej2.c: 117: _delay((unsigned long)((2)*(20000000/4000.0)));
  2229  0562  300D               	movlw	13
  2230  0563  00F5               	movwf	??_MostrarPeso+1
  2231  0564  30FB               	movlw	251
  2232  0565  00F4               	movwf	??_MostrarPeso
  2233  0566                     u2207:	
  2234  0566  0BF4               	decfsz	??_MostrarPeso,f
  2235  0567  2D66               	goto	u2207
  2236  0568  0BF5               	decfsz	??_MostrarPeso+1,f
  2237  0569  2D66               	goto	u2207
  2238  056A  2D6B               	nop2
  2239                           
  2240                           ;ej2.c: 118: PORTC=dec | 0b00100000;
  2241  056B  1683               	bsf	3,5	;RP0=1, select bank1
  2242  056C  1303               	bcf	3,6	;RP1=0, select bank1
  2243  056D  0829               	movf	_dec^(0+128),w
  2244  056E  3820               	iorlw	32
  2245  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0571  0087               	movwf	7	;volatile
  2248                           
  2249                           ;ej2.c: 119: _delay((unsigned long)((2)*(20000000/4000.0)));
  2250  0572  300D               	movlw	13
  2251  0573  00F5               	movwf	??_MostrarPeso+1
  2252  0574  30FB               	movlw	251
  2253  0575  00F4               	movwf	??_MostrarPeso
  2254  0576                     u2217:	
  2255  0576  0BF4               	decfsz	??_MostrarPeso,f
  2256  0577  2D76               	goto	u2217
  2257  0578  0BF5               	decfsz	??_MostrarPeso+1,f
  2258  0579  2D76               	goto	u2217
  2259  057A  2D7B               	nop2
  2260                           
  2261                           ;ej2.c: 120: PORTC=uni | 0b00010000;
  2262  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2263  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2264  057D  086D               	movf	_uni,w
  2265  057E  3810               	iorlw	16
  2266  057F  0087               	movwf	7	;volatile
  2267                           
  2268                           ;ej2.c: 121: _delay((unsigned long)((2)*(20000000/4000.0)));
  2269  0580  300D               	movlw	13
  2270  0581  00F5               	movwf	??_MostrarPeso+1
  2271  0582  30FB               	movlw	251
  2272  0583  00F4               	movwf	??_MostrarPeso
  2273  0584                     u2227:	
