

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 20:00:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_main
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _InitUSART
  2238  0EE8                     _InitUSART:	
  2239                           
  2240                           ;lab5ej2.c: 162: TXSTAbits.SYNC=0;
  2241                           
  2242                           ;incstack = 0
  2243                           ; Regs used in _InitUSART: [wreg]
  2244  0EE8  1683               	bsf	3,5	;RP0=1, select bank1
  2245  0EE9  1303               	bcf	3,6	;RP1=0, select bank1
  2246  0EEA  1218               	bcf	24,4	;volatile
  2247                           
  2248                           ;lab5ej2.c: 163: RCSTAbits.SPEN=1;
  2249  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  2250  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0EED  1798               	bsf	24,7	;volatile
  2252                           
  2253                           ;lab5ej2.c: 164: TXSTAbits.BRGH=1;
  2254  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
  2255  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
  2256  0EF0  1518               	bsf	24,2	;volatile
  2257                           
  2258                           ;lab5ej2.c: 165: BAUDCTLbits.BRG16=1;
  2259  0EF1  1683               	bsf	3,5	;RP0=1, select bank3
  2260  0EF2  1703               	bsf	3,6	;RP1=1, select bank3
  2261  0EF3  1587               	bsf	7,3	;volatile
  2262                           
  2263                           ;lab5ej2.c: 166: SPBRG=0x08;
  2264  0EF4  3008               	movlw	8
  2265  0EF5  1683               	bsf	3,5	;RP0=1, select bank1
  2266  0EF6  1303               	bcf	3,6	;RP1=0, select bank1
  2267  0EF7  0099               	movwf	25	;volatile
  2268                           
  2269                           ;lab5ej2.c: 167: SPBRGH=0x02;
  2270  0EF8  3002               	movlw	2
  2271  0EF9  009A               	movwf	26	;volatile
  2272                           
  2273                           ;lab5ej2.c: 168: TXSTAbits.TXEN=1;
  2274  0EFA  1698               	bsf	24,5	;volatile
  2275  0EFB  0008               	return
  2276  0EFC                     __end_of_InitUSART:	
  2277                           
  2278                           	psect	text9
  2279  0F11                     __ptext9:	
  2280 ;; *************** function _InitTMR1 *****************
  2281 ;; Defined at:
  2282 ;;		line 145 in file "lab5ej2.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, status,2
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2296 ;;      Params:         0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0
  2299 ;;      Totals:         0       0       0       0       0
  2300 ;;Total ram usage:        0 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    1
  2303 ;; This function calls:
  2304 ;;		Nothing
  2305 ;; This function is called by:
  2306 ;;		_main
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           
  2311                           ;psect for function _InitTMR1
  2312  0F11                     _InitTMR1:	
  2313                           
  2314                           ;lab5ej2.c: 147: T1CON=T1CON | 0x30;
  2315                           
  2316                           ;incstack = 0
  2317                           ; Regs used in _InitTMR1: [wreg+status,2]
  2318  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0F13  0810               	movf	16,w	;volatile
  2321  0F14  3830               	iorlw	48
  2322  0F15  0090               	movwf	16	;volatile
  2323                           
  2324                           ;lab5ej2.c: 148: T1CONbits.TMR1CS = 0;
  2325  0F16  1090               	bcf	16,1	;volatile
  2326                           
  2327                           ;lab5ej2.c: 149: T1CONbits.TMR1GE = 0;
  2328  0F17  1310               	bcf	16,6	;volatile
  2329                           
  2330                           ;lab5ej2.c: 150: TMR1= 3036;
  2331  0F18  300B               	movlw	11
  2332  0F19  008F               	movwf	15	;volatile
  2333  0F1A  30DC               	movlw	220
  2334  0F1B  008E               	movwf	14	;volatile
  2335                           
  2336                           ;lab5ej2.c: 151: PIR1bits.TMR1IF = 0;
  2337  0F1C  100C               	bcf	12,0	;volatile
  2338                           
  2339                           ;lab5ej2.c: 152: INTCONbits.GIE = 1;
  2340  0F1D  178B               	bsf	11,7	;volatile
  2341                           
  2342                           ;lab5ej2.c: 153: INTCONbits.PEIE = 1;
  2343  0F1E  170B               	bsf	11,6	;volatile
  2344                           
  2345                           ;lab5ej2.c: 154: PIE1bits.TMR1IE = 1;
  2346  0F1F  1683               	bsf	3,5	;RP0=1, select bank1
  2347  0F20  1303               	bcf	3,6	;RP1=0, select bank1
  2348  0F21  140C               	bsf	12,0	;volatile
  2349                           
  2350                           ;lab5ej2.c: 155: T1CONbits.TMR1ON = 1;
  2351  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0F24  1410               	bsf	16,0	;volatile
  2354  0F25  0008               	return
  2355  0F26                     __end_of_InitTMR1:	
  2356                           
  2357                           	psect	text10
  2358  0EFC                     __ptext10:	
  2359 ;; *************** function _InitES *****************
  2360 ;; Defined at:
  2361 ;;		line 130 in file "lab5ej2.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;		None
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;		None
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      void 
  2368 ;; Registers used:
  2369 ;;		wreg, status,2
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2375 ;;      Params:         0       0       0       0       0
  2376 ;;      Locals:         0       0       0       0       0
  2377 ;;      Temps:          0       0       0       0       0
  2378 ;;      Totals:         0       0       0       0       0
  2379 ;;Total ram usage:        0 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; Hardware stack levels required when called:    1
  2382 ;; This function calls:
  2383 ;;		Nothing
  2384 ;; This function is called by:
  2385 ;;		_main
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _InitES
  2391  0EFC                     _InitES:	
  2392                           
  2393                           ;lab5ej2.c: 132: ANSEL=0b00000001;
  2394                           
  2395                           ;incstack = 0
  2396                           ; Regs used in _InitES: [wreg+status,2]
  2397  0EFC  3001               	movlw	1
  2398  0EFD  1683               	bsf	3,5	;RP0=1, select bank3
  2399  0EFE  1703               	bsf	3,6	;RP1=1, select bank3
  2400  0EFF  0088               	movwf	8	;volatile
  2401                           
  2402                           ;lab5ej2.c: 133: ANSELH=0;
  2403  0F00  0189               	clrf	9	;volatile
  2404                           
  2405                           ;lab5ej2.c: 134: TRISB=0b00000000;
  2406  0F01  1683               	bsf	3,5	;RP0=1, select bank1
  2407  0F02  1303               	bcf	3,6	;RP1=0, select bank1
  2408  0F03  0186               	clrf	6	;volatile
  2409                           
  2410                           ;lab5ej2.c: 135: TRISCbits.TRISC6=0;
  2411  0F04  1307               	bcf	7,6	;volatile
  2412                           
  2413                           ;lab5ej2.c: 136: TRISCbits.TRISC7=1;
  2414  0F05  1787               	bsf	7,7	;volatile
  2415                           
  2416                           ;lab5ej2.c: 137: TRISA=0b00000001;
  2417  0F06  3001               	movlw	1
  2418  0F07  0085               	movwf	5	;volatile
  2419                           
  2420                           ;lab5ej2.c: 138: ADCON1bits.VCFG0=0;
  2421  0F08  121F               	bcf	31,4	;volatile
  2422                           
  2423                           ;lab5ej2.c: 139: ADCON1bits.VCFG1=0;
  2424  0F09  129F               	bcf	31,5	;volatile
  2425                           
  2426                           ;lab5ej2.c: 140: ADCON1bits.ADFM=1;
  2427  0F0A  179F               	bsf	31,7	;volatile
  2428                           
  2429                           ;lab5ej2.c: 141: ADCON0=0b10000001;
  2430  0F0B  3081               	movlw	129
  2431  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  2433  0F0E  009F               	movwf	31	;volatile
  2434                           
  2435                           ;lab5ej2.c: 142: PORTA=0;
  2436  0F0F  0185               	clrf	5	;volatile
  2437  0F10  0008               	return
  2438  0F11                     __end_of_InitES:	
  2439                           
  2440                           	psect	text11
  2441  01A8                     __ptext11:	
  2442 ;; *************** function _Adquisicion *****************
  2443 ;; Defined at:
  2444 ;;		line 172 in file "lab5ej2.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;		None
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;		None
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       0       0       0       0
  2459 ;;      Locals:         0       3       0       0       0
  2460 ;;      Temps:          0       2       0       0       0
  2461 ;;      Totals:         0       5       0       0       0
  2462 ;;Total ram usage:        5 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; Hardware stack levels required when called:    3
  2465 ;; This function calls:
  2466 ;;		___awdiv
  2467 ;;		___awtoft
  2468 ;;		___ftadd
  2469 ;;		___ftmul
  2470 ;;		___ftneg
  2471 ;;		___fttol
  2472 ;; This function is called by:
  2473 ;;		_main
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _Adquisicion
  2479  01A8                     _Adquisicion:	
  2480                           
  2481                           ;lab5ej2.c: 174: adc=ADRESH;
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _Adquisicion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2485  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2486  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2487  01AA  081E               	movf	30,w	;volatile
  2488  01AB  00DD               	movwf	??_Adquisicion
  2489  01AC  01DE               	clrf	??_Adquisicion+1
  2490  01AD  085D               	movf	??_Adquisicion,w
  2491  01AE  00ED               	movwf	_adc
  2492  01AF  085E               	movf	??_Adquisicion+1,w
  2493  01B0  00EE               	movwf	_adc+1
  2494                           
  2495                           ;lab5ej2.c: 175: adc=adc<<8;
  2496  01B1  086E               	movf	_adc+1,w
  2497  01B2  00DE               	movwf	??_Adquisicion+1
  2498  01B3  086D               	movf	_adc,w
  2499  01B4  00DD               	movwf	??_Adquisicion
  2500  01B5  085D               	movf	??_Adquisicion,w
  2501  01B6  00DE               	movwf	??_Adquisicion+1
  2502  01B7  01DD               	clrf	??_Adquisicion
  2503  01B8  085D               	movf	??_Adquisicion,w
  2504  01B9  00ED               	movwf	_adc
  2505  01BA  085E               	movf	??_Adquisicion+1,w
  2506  01BB  00EE               	movwf	_adc+1
  2507                           
  2508                           ;lab5ej2.c: 176: adc=adc+ADRESL;
  2509  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  2510  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  2511  01BE  081E               	movf	30,w	;volatile
  2512  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2513  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2514  01C1  076D               	addwf	_adc,w
  2515  01C2  00DD               	movwf	??_Adquisicion
  2516  01C3  086E               	movf	_adc+1,w
  2517  01C4  1803               	skipnc
  2518  01C5  0A6E               	incf	_adc+1,w
  2519  01C6  00DE               	movwf	??_Adquisicion+1
  2520  01C7  085D               	movf	??_Adquisicion,w
  2521  01C8  00ED               	movwf	_adc
  2522  01C9  085E               	movf	??_Adquisicion+1,w
  2523  01CA  00EE               	movwf	_adc+1
  2524                           
  2525                           ;lab5ej2.c: 177: temp=(125/1023.0)*adc-25.0;
  2526  01CB  3000               	movlw	0
  2527  01CC  00C2               	movwf	___ftadd@f1
  2528  01CD  30C8               	movlw	200
  2529  01CE  00C3               	movwf	___ftadd@f1+1
  2530  01CF  30C1               	movlw	193
  2531  01D0  00C4               	movwf	___ftadd@f1+2
  2532  01D1  303F               	movlw	63
  2533  01D2  00B2               	movwf	___ftmul@f1
  2534  01D3  30FA               	movlw	250
  2535  01D4  00B3               	movwf	___ftmul@f1+1
  2536  01D5  303D               	movlw	61
  2537  01D6  00B4               	movwf	___ftmul@f1+2
  2538  01D7  086E               	movf	_adc+1,w
  2539  01D8  00AA               	movwf	___awtoft@c+1
  2540  01D9  086D               	movf	_adc,w
  2541  01DA  00A9               	movwf	___awtoft@c
  2542  01DB  120A  118A  27DB  120A  118A  	fcall	___awtoft
  2543  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2544  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2545  01E2  0829               	movf	?___awtoft,w
  2546  01E3  00B5               	movwf	___ftmul@f2
  2547  01E4  082A               	movf	?___awtoft+1,w
  2548  01E5  00B6               	movwf	___ftmul@f2+1
  2549  01E6  082B               	movf	?___awtoft+2,w
  2550  01E7  00B7               	movwf	___ftmul@f2+2
  2551  01E8  120A  118A  24F6  120A  118A  	fcall	___ftmul
  2552  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2553  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2554  01EF  0832               	movf	?___ftmul,w
  2555  01F0  00C5               	movwf	___ftadd@f2
  2556  01F1  0833               	movf	?___ftmul+1,w
  2557  01F2  00C6               	movwf	___ftadd@f2+1
  2558  01F3  0834               	movf	?___ftmul+2,w
  2559  01F4  00C7               	movwf	___ftadd@f2+2
  2560  01F5  120A  118A  22E5  120A  118A  	fcall	___ftadd
  2561  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2562  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2563  01FC  0842               	movf	?___ftadd,w
  2564  01FD  00E2               	movwf	_temp
  2565  01FE  0843               	movf	?___ftadd+1,w
  2566  01FF  00E3               	movwf	_temp+1
  2567  0200  0844               	movf	?___ftadd+2,w
  2568  0201  00E4               	movwf	_temp+2
  2569                           
  2570                           ;lab5ej2.c: 178: unitemp=temp;
  2571  0202  0862               	movf	_temp,w
  2572  0203  00CF               	movwf	___fttol@f1
  2573  0204  0863               	movf	_temp+1,w
  2574  0205  00D0               	movwf	___fttol@f1+1
  2575  0206  0864               	movf	_temp+2,w
  2576  0207  00D1               	movwf	___fttol@f1+2
  2577  0208  120A  118A  25C9  120A  118A  	fcall	___fttol
  2578  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2579  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2580  020F  0850               	movf	?___fttol+1,w
  2581  0210  00EA               	movwf	_unitemp+1
  2582  0211  084F               	movf	?___fttol,w
  2583  0212  00E9               	movwf	_unitemp
  2584                           
  2585                           ;lab5ej2.c: 179: dectemp=(temp-unitemp)*10;
  2586  0213  086A               	movf	_unitemp+1,w
  2587  0214  00AA               	movwf	___awtoft@c+1
  2588  0215  0869               	movf	_unitemp,w
  2589  0216  00A9               	movwf	___awtoft@c
  2590  0217  120A  118A  27DB  120A  118A  	fcall	___awtoft
  2591  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2592  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2593  021E  0829               	movf	?___awtoft,w
  2594  021F  00AF               	movwf	___ftneg@f1
  2595  0220  082A               	movf	?___awtoft+1,w
  2596  0221  00B0               	movwf	___ftneg@f1+1
  2597  0222  082B               	movf	?___awtoft+2,w
  2598  0223  00B1               	movwf	___ftneg@f1+2
  2599  0224  120A  158A  26CE  120A  118A  	fcall	___ftneg
  2600  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2601  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2602  022B  082F               	movf	?___ftneg,w
  2603  022C  00C5               	movwf	___ftadd@f2
  2604  022D  0830               	movf	?___ftneg+1,w
  2605  022E  00C6               	movwf	___ftadd@f2+1
  2606  022F  0831               	movf	?___ftneg+2,w
  2607  0230  00C7               	movwf	___ftadd@f2+2
  2608  0231  0862               	movf	_temp,w
  2609  0232  00C2               	movwf	___ftadd@f1
  2610  0233  0863               	movf	_temp+1,w
  2611  0234  00C3               	movwf	___ftadd@f1+1
  2612  0235  0864               	movf	_temp+2,w
  2613  0236  00C4               	movwf	___ftadd@f1+2
  2614  0237  120A  118A  22E5  120A  118A  	fcall	___ftadd
  2615  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2616  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2617  023E  0842               	movf	?___ftadd,w
  2618  023F  00B5               	movwf	___ftmul@f2
  2619  0240  0843               	movf	?___ftadd+1,w
  2620  0241  00B6               	movwf	___ftmul@f2+1
  2621  0242  0844               	movf	?___ftadd+2,w
  2622  0243  00B7               	movwf	___ftmul@f2+2
  2623  0244  3000               	movlw	0
  2624  0245  00B2               	movwf	___ftmul@f1
  2625  0246  3020               	movlw	32
  2626  0247  00B3               	movwf	___ftmul@f1+1
  2627  0248  3041               	movlw	65
  2628  0249  00B4               	movwf	___ftmul@f1+2
  2629  024A  120A  118A  24F6  120A  118A  	fcall	___ftmul
  2630  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2631  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2632  0251  0832               	movf	?___ftmul,w
  2633  0252  00CF               	movwf	___fttol@f1
  2634  0253  0833               	movf	?___ftmul+1,w
  2635  0254  00D0               	movwf	___fttol@f1+1
  2636  0255  0834               	movf	?___ftmul+2,w
  2637  0256  00D1               	movwf	___fttol@f1+2
  2638  0257  120A  118A  25C9  120A  118A  	fcall	___fttol
  2639  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2640  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2641  025E  0850               	movf	?___fttol+1,w
  2642  025F  00E8               	movwf	_dectemp+1
  2643  0260  084F               	movf	?___fttol,w
  2644  0261  00E7               	movwf	_dectemp
  2645                           
  2646                           ;lab5ej2.c: 180: centemp=(temp-unitemp-dectemp/10)*100;
  2647  0262  086A               	movf	_unitemp+1,w
  2648  0263  00AA               	movwf	___awtoft@c+1
  2649  0264  0869               	movf	_unitemp,w
  2650  0265  00A9               	movwf	___awtoft@c
  2651  0266  120A  118A  27DB  120A  118A  	fcall	___awtoft
  2652  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2653  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2654  026D  0829               	movf	?___awtoft,w
  2655  026E  00C5               	movwf	___ftadd@f2
  2656  026F  082A               	movf	?___awtoft+1,w
  2657  0270  00C6               	movwf	___ftadd@f2+1
  2658  0271  082B               	movf	?___awtoft+2,w
  2659  0272  00C7               	movwf	___ftadd@f2+2
  2660  0273  0868               	movf	_dectemp+1,w
  2661  0274  00A3               	movwf	___awdiv@dividend+1
  2662  0275  0867               	movf	_dectemp,w
  2663  0276  00A2               	movwf	___awdiv@dividend
  2664  0277  300A               	movlw	10
  2665  0278  00A0               	movwf	___awdiv@divisor
  2666  0279  3000               	movlw	0
  2667  027A  00A1               	movwf	___awdiv@divisor+1
  2668  027B  120A  118A  2780  120A  118A  	fcall	___awdiv
  2669  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0282  0821               	movf	?___awdiv+1,w
  2672  0283  00AA               	movwf	___awtoft@c+1
  2673  0284  0820               	movf	?___awdiv,w
  2674  0285  00A9               	movwf	___awtoft@c
  2675  0286  120A  118A  27DB  120A  118A  	fcall	___awtoft
  2676  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2677  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2678  028D  0829               	movf	?___awtoft,w
  2679  028E  00C2               	movwf	___ftadd@f1
  2680  028F  082A               	movf	?___awtoft+1,w
  2681  0290  00C3               	movwf	___ftadd@f1+1
  2682  0291  082B               	movf	?___awtoft+2,w
  2683  0292  00C4               	movwf	___ftadd@f1+2
  2684  0293  120A  118A  22E5  120A  118A  	fcall	___ftadd
  2685  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2687  029A  0842               	movf	?___ftadd,w
  2688  029B  00AF               	movwf	___ftneg@f1
  2689  029C  0843               	movf	?___ftadd+1,w
  2690  029D  00B0               	movwf	___ftneg@f1+1
  2691  029E  0844               	movf	?___ftadd+2,w
  2692  029F  00B1               	movwf	___ftneg@f1+2
  2693  02A0  120A  158A  26CE  120A  118A  	fcall	___ftneg
  2694  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2695  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2696  02A7  082F               	movf	?___ftneg,w
  2697  02A8  00DF               	movwf	_Adquisicion$882
  2698  02A9  0830               	movf	?___ftneg+1,w
  2699  02AA  00E0               	movwf	_Adquisicion$882+1
  2700  02AB  0831               	movf	?___ftneg+2,w
  2701  02AC  00E1               	movwf	_Adquisicion$882+2
  2702                           
  2703                           ;lab5ej2.c: 180: centemp=(temp-unitemp-dectemp/10)*100;
  2704  02AD  085F               	movf	_Adquisicion$882,w
  2705  02AE  00C5               	movwf	___ftadd@f2
  2706  02AF  0860               	movf	_Adquisicion$882+1,w
  2707  02B0  00C6               	movwf	___ftadd@f2+1
  2708  02B1  0861               	movf	_Adquisicion$882+2,w
  2709  02B2  00C7               	movwf	___ftadd@f2+2
  2710  02B3  0862               	movf	_temp,w
  2711  02B4  00C2               	movwf	___ftadd@f1
  2712  02B5  0863               	movf	_temp+1,w
  2713  02B6  00C3               	movwf	___ftadd@f1+1
  2714  02B7  0864               	movf	_temp+2,w
  2715  02B8  00C4               	movwf	___ftadd@f1+2
  2716  02B9  120A  118A  22E5  120A  118A  	fcall	___ftadd
  2717  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2718  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2719  02C0  0842               	movf	?___ftadd,w
  2720  02C1  00B5               	movwf	___ftmul@f2
  2721  02C2  0843               	movf	?___ftadd+1,w
  2722  02C3  00B6               	movwf	___ftmul@f2+1
  2723  02C4  0844               	movf	?___ftadd+2,w
  2724  02C5  00B7               	movwf	___ftmul@f2+2
  2725  02C6  3000               	movlw	0
  2726  02C7  00B2               	movwf	___ftmul@f1
  2727  02C8  30C8               	movlw	200
  2728  02C9  00B3               	movwf	___ftmul@f1+1
  2729  02CA  3042               	movlw	66
  2730  02CB  00B4               	movwf	___ftmul@f1+2
  2731  02CC  120A  118A  24F6  120A  118A  	fcall	___ftmul
  2732  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2733  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2734  02D3  0832               	movf	?___ftmul,w
  2735  02D4  00CF               	movwf	___fttol@f1
  2736  02D5  0833               	movf	?___ftmul+1,w
  2737  02D6  00D0               	movwf	___fttol@f1+1
  2738  02D7  0834               	movf	?___ftmul+2,w
  2739  02D8  00D1               	movwf	___fttol@f1+2
  2740  02D9  120A  118A  25C9   	fcall	___fttol
  2741  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2742  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2743  02DE  0850               	movf	?___fttol+1,w
  2744  02DF  00E6               	movwf	_centemp+1
  2745  02E0  084F               	movf	?___fttol,w
  2746  02E1  00E5               	movwf	_centemp
  2747                           
  2748                           ;lab5ej2.c: 181: banderaadquirido=1;
  2749  02E2  01EB               	clrf	_banderaadquirido
  2750  02E3  0AEB               	incf	_banderaadquirido,f
  2751  02E4  0008               	return
  2752  02E5                     __end_of_Adquisicion:	
  2753                           
  2754                           	psect	text12
  2755  05C9                     __ptext12:	
  2756 ;; *************** function ___fttol *****************
  2757 ;; Defined at:
  2758 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  f1              3   47[BANK0 ] float 
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;  lval            4   56[BANK0 ] unsigned long 
  2763 ;;  exp1            1   60[BANK0 ] unsigned char 
  2764 ;;  sign1           1   55[BANK0 ] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  4   47[BANK0 ] long 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       4       0       0       0
  2775 ;;      Locals:         0       6       0       0       0
  2776 ;;      Temps:          0       4       0       0       0
  2777 ;;      Totals:         0      14       0       0       0
  2778 ;;Total ram usage:       14 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_Adquisicion
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
