

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 13:12:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3045  0319  307D               	movlw	125
  3046  031A  00F5               	movwf	??_InitI2C
  3047  031B                     u1787:	
  3048  031B  0BF5               	decfsz	??_InitI2C,f
  3049  031C  2B1B               	goto	u1787
  3050  031D  0BF6               	decfsz	??_InitI2C+1,f
  3051  031E  2B1B               	goto	u1787
  3052                           
  3053                           ;I2C.h: 88: InitCOM();
  3054  031F  120A  118A  264A  120A  118A  	fcall	_InitCOM
  3055  0324                     l113:	
  3056                           ;I2C.h: 89: while(SSPCON2bits.SEN==1);
  3057                           
  3058  0324  1683               	bsf	3,5	;RP0=1, select bank1
  3059  0325  1303               	bcf	3,6	;RP1=0, select bank1
  3060  0326  1811               	btfsc	17,0	;volatile
  3061  0327  2B24               	goto	l113
  3062                           
  3063                           ;I2C.h: 90: SSPBUF= 10010000;
  3064  0328  3090               	movlw	144
  3065  0329  1283               	bcf	3,5	;RP0=0, select bank0
  3066  032A  1303               	bcf	3,6	;RP1=0, select bank0
  3067  032B  0093               	movwf	19	;volatile
  3068                           
  3069                           ;I2C.h: 91: _delay((unsigned long)((1)*(20000000/4000.0)));
  3070  032C  3007               	movlw	7
  3071  032D  00F6               	movwf	??_InitI2C+1
  3072  032E  307D               	movlw	125
  3073  032F  00F5               	movwf	??_InitI2C
  3074  0330                     u1797:	
  3075  0330  0BF5               	decfsz	??_InitI2C,f
  3076  0331  2B30               	goto	u1797
  3077  0332  0BF6               	decfsz	??_InitI2C+1,f
  3078  0333  2B30               	goto	u1797
  3079  0334                     l116:	
  3080                           ;I2C.h: 92: while(SSPCON2bits.ACKSTAT==0);
  3081                           
  3082  0334  1683               	bsf	3,5	;RP0=1, select bank1
  3083  0335  1303               	bcf	3,6	;RP1=0, select bank1
  3084  0336  1F11               	btfss	17,6	;volatile
  3085  0337  2B34               	goto	l116
  3086                           
  3087                           ;I2C.h: 93: SSPBUF=0;
  3088  0338  1283               	bcf	3,5	;RP0=0, select bank0
  3089  0339  1303               	bcf	3,6	;RP1=0, select bank0
  3090  033A  0193               	clrf	19	;volatile
  3091                           
  3092                           ;I2C.h: 94: StopCOM();
  3093  033B  120A  118A  2643  120A  118A  	fcall	_StopCOM
  3094                           
  3095                           ;I2C.h: 95: _delay((unsigned long)((1)*(20000000/4000.0)));
  3096  0340  3007               	movlw	7
  3097  0341  00F6               	movwf	??_InitI2C+1
  3098  0342  307D               	movlw	125
  3099  0343  00F5               	movwf	??_InitI2C
  3100  0344                     u1807:	
  3101  0344  0BF5               	decfsz	??_InitI2C,f
  3102  0345  2B44               	goto	u1807
  3103  0346  0BF6               	decfsz	??_InitI2C+1,f
  3104  0347  2B44               	goto	u1807
  3105  0348  0008               	return
  3106  0349                     __end_of_InitI2C:	
  3107                           
  3108                           	psect	text15
  3109  0624                     __ptext15:	
  3110 ;; *************** function _InitES *****************
  3111 ;; Defined at:
  3112 ;;		line 85 in file "lab4ej2.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;		None
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		status,2
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         0       0       0       0       0
  3127 ;;      Locals:         0       0       0       0       0
  3128 ;;      Temps:          0       0       0       0       0
  3129 ;;      Totals:         0       0       0       0       0
  3130 ;;Total ram usage:        0 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; Hardware stack levels required when called:    1
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_main
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _InitES
  3142  0624                     _InitES:	
  3143                           
  3144                           ;lab4ej2.c: 87: ANSEL=0;
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _InitES: [status,2]
  3148  0624  1683               	bsf	3,5	;RP0=1, select bank3
  3149  0625  1703               	bsf	3,6	;RP1=1, select bank3
  3150  0626  0188               	clrf	8	;volatile
  3151                           
  3152                           ;lab4ej2.c: 88: ANSELH=0;
  3153  0627  0189               	clrf	9	;volatile
  3154                           
  3155                           ;lab4ej2.c: 89: TRISCbits.TRISC4=1;
  3156  0628  1683               	bsf	3,5	;RP0=1, select bank1
  3157  0629  1303               	bcf	3,6	;RP1=0, select bank1
  3158  062A  1607               	bsf	7,4	;volatile
  3159                           
  3160                           ;lab4ej2.c: 90: TRISCbits.TRISC3=1;
  3161  062B  1587               	bsf	7,3	;volatile
  3162                           
  3163                           ;lab4ej2.c: 91: TRISB=0;
  3164  062C  0186               	clrf	6	;volatile
  3165                           
  3166                           ;lab4ej2.c: 92: PORTB=0;
  3167  062D  1283               	bcf	3,5	;RP0=0, select bank0
  3168  062E  1303               	bcf	3,6	;RP1=0, select bank0
  3169  062F  0186               	clrf	6	;volatile
  3170                           
  3171                           ;lab4ej2.c: 93: PORTC=0;
  3172  0630  0187               	clrf	7	;volatile
  3173  0631  0008               	return
  3174  0632                     __end_of_InitES:	
  3175                           
  3176                           	psect	text16
  3177  03F6                     __ptext16:	
  3178 ;; *************** function _Adquisicion *****************
  3179 ;; Defined at:
  3180 ;;		line 108 in file "lab4ej2.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;		None
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;		None
  3185 ;; Return value:  Size  Location     Type
  3186 ;;                  1    wreg      void 
  3187 ;; Registers used:
  3188 ;;		wreg, status,2, status,0, pclath, cstack
  3189 ;; Tracked objects:
  3190 ;;		On entry : 0/0
  3191 ;;		On exit  : 0/0
  3192 ;;		Unchanged: 0/0
  3193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3194 ;;      Params:         0       0       0       0       0
  3195 ;;      Locals:         0       0       0       0       0
  3196 ;;      Temps:          2       0       0       0       0
  3197 ;;      Totals:         2       0       0       0       0
  3198 ;;Total ram usage:        2 bytes
  3199 ;; Hardware stack levels used:    1
  3200 ;; Hardware stack levels required when called:    3
  3201 ;; This function calls:
  3202 ;;		_InitCOM
  3203 ;;		_StopCOM
  3204 ;; This function is called by:
  3205 ;;		_main
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function _Adquisicion
  3211  03F6                     _Adquisicion:	
  3212                           
  3213                           ;lab4ej2.c: 110: BanderaDeAdquisicion=0;
  3214                           
  3215                           ;incstack = 0
  3216                           ; Regs used in _Adquisicion: [wreg+status,2+status,0+pclath+cstack]
  3217  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3218  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3219  03F8  01B0               	clrf	_BanderaDeAdquisicion
  3220                           
  3221                           ;lab4ej2.c: 112: InitCOM();
  3222  03F9  120A  118A  264A  120A  118A  	fcall	_InitCOM
  3223  03FE                     l161:	
  3224                           ;lab4ej2.c: 113: while(SSPCON2bits.SEN==1);
  3225                           
  3226  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  3227  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  3228  0400  1811               	btfsc	17,0	;volatile
  3229  0401  2BFE               	goto	l161
  3230                           
  3231                           ;lab4ej2.c: 114: SSPBUF=0b10010001;
  3232  0402  3091               	movlw	145
  3233  0403  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0404  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0405  0093               	movwf	19	;volatile
  3236                           
  3237                           ;lab4ej2.c: 115: PIR1bits.SSPIF=0;
  3238  0406  118C               	bcf	12,3	;volatile
  3239  0407                     l164:	
  3240                           ;lab4ej2.c: 116: while(PIR1bits.SSPIF==0);
  3241                           
  3242  0407  1D8C               	btfss	12,3	;volatile
  3243  0408  2C07               	goto	l164
  3244  0409                     l167:	
  3245                           ;lab4ej2.c: 117: while(SSPCON2bits.ACKSTAT==0);
  3246                           
  3247  0409  1683               	bsf	3,5	;RP0=1, select bank1
  3248  040A  1303               	bcf	3,6	;RP1=0, select bank1
  3249  040B  1F11               	btfss	17,6	;volatile
  3250  040C  2C09               	goto	l167
  3251                           
  3252                           ;lab4ej2.c: 118: SSPCON2bits.RCEN=1;
  3253  040D  1591               	bsf	17,3	;volatile
  3254  040E                     l170:	
  3255                           ;lab4ej2.c: 119: while(SSPCON2bits.RCEN==1);
  3256                           
  3257  040E  1991               	btfsc	17,3	;volatile
  3258  040F  2C0E               	goto	l170
  3259                           
  3260                           ;lab4ej2.c: 120: temperatura =SSPBUF;
  3261  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0412  0813               	movf	19,w	;volatile
  3264  0413  00F5               	movwf	??_Adquisicion
  3265  0414  0875               	movf	??_Adquisicion,w
  3266  0415  00F7               	movwf	_temperatura
  3267                           
  3268                           ;lab4ej2.c: 121: tempfinal=temperatura;
  3269  0416  0877               	movf	_temperatura,w
  3270  0417  00F5               	movwf	??_Adquisicion
  3271  0418  0875               	movf	??_Adquisicion,w
  3272  0419  00B1               	movwf	_tempfinal
  3273                           
  3274                           ;lab4ej2.c: 123: PIR1bits.SSPIF=0;
  3275  041A  118C               	bcf	12,3	;volatile
  3276                           
  3277                           ;lab4ej2.c: 124: SSPCON2bits.ACKEN=1;
  3278  041B  1683               	bsf	3,5	;RP0=1, select bank1
  3279  041C  1303               	bcf	3,6	;RP1=0, select bank1
  3280  041D  1611               	bsf	17,4	;volatile
  3281                           
  3282                           ;lab4ej2.c: 125: SSPCON2bits.ACKDT=0;
  3283  041E  1291               	bcf	17,5	;volatile
  3284                           
  3285                           ;lab4ej2.c: 126: SSPCON2bits.RCEN=1;
  3286  041F  1591               	bsf	17,3	;volatile
  3287                           
  3288                           ;lab4ej2.c: 127: PIR1bits.SSPIF=0;
  3289  0420  1283               	bcf	3,5	;RP0=0, select bank0
  3290  0421  1303               	bcf	3,6	;RP1=0, select bank0
  3291  0422  118C               	bcf	12,3	;volatile
  3292  0423                     l173:	
  3293                           ;lab4ej2.c: 128: while(PIR1bits.SSPIF==0);
  3294                           
  3295  0423  1D8C               	btfss	12,3	;volatile
  3296  0424  2C23               	goto	l173
  3297                           
  3298                           ;lab4ej2.c: 129: temperatura=SSPBUF;
  3299  0425  0813               	movf	19,w	;volatile
  3300  0426  00F5               	movwf	??_Adquisicion
  3301  0427  0875               	movf	??_Adquisicion,w
  3302  0428  00F7               	movwf	_temperatura
  3303                           
  3304                           ;lab4ej2.c: 130: tempfinal=tempfinal + (temperatura>>7);
  3305  0429  0877               	movf	_temperatura,w
  3306  042A  00F5               	movwf	??_Adquisicion
  3307  042B  3007               	movlw	7
  3308  042C                     u1085:	
  3309  042C  1003               	clrc
  3310  042D  0CF5               	rrf	??_Adquisicion,f
  3311  042E  3EFF               	addlw	-1
  3312  042F  1D03               	skipz
  3313  0430  2C2C               	goto	u1085
  3314  0431  0831               	movf	_tempfinal,w
  3315  0432  0775               	addwf	??_Adquisicion,w
  3316  0433  00F6               	movwf	??_Adquisicion+1
  3317  0434  0876               	movf	??_Adquisicion+1,w
  3318  0435  00B1               	movwf	_tempfinal
  3319                           
  3320                           ;lab4ej2.c: 131: SSPCON2bits.ACKDT=1;
  3321  0436  1683               	bsf	3,5	;RP0=1, select bank1
  3322  0437  1303               	bcf	3,6	;RP1=0, select bank1
  3323  0438  1691               	bsf	17,5	;volatile
  3324                           
  3325                           ;lab4ej2.c: 132: StopCOM();
  3326  0439  120A  118A  2643   	fcall	_StopCOM
  3327                           
  3328                           ;lab4ej2.c: 133: BanderaSprintf=1;
  3329  043C  1283               	bcf	3,5	;RP0=0, select bank0
  3330  043D  1303               	bcf	3,6	;RP1=0, select bank0
  3331  043E  01B2               	clrf	_BanderaSprintf
  3332  043F  0AB2               	incf	_BanderaSprintf,f
  3333  0440  0008               	return
  3334  0441                     __end_of_Adquisicion:	
  3335                           
  3336                           	psect	text17
  3337  0643                     __ptext17:	
  3338 ;; *************** function _StopCOM *****************
  3339 ;; Defined at:
  3340 ;;		line 18 in file "I2C.h"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;		None
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;		None
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  2   88[None  ] int 
  3347 ;; Registers used:
  3348 ;;		wreg, status,2, status,0, pclath, cstack
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3354 ;;      Params:         0       0       0       0       0
  3355 ;;      Locals:         0       0       0       0       0
  3356 ;;      Temps:          0       0       0       0       0
  3357 ;;      Totals:         0       0       0       0       0
  3358 ;;Total ram usage:        0 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; Hardware stack levels required when called:    2
  3361 ;; This function calls:
  3362 ;;		_esperaI2C
  3363 ;; This function is called by:
  3364 ;;		_InitI2C
  3365 ;;		_Adquisicion
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           
  3370                           ;psect for function _StopCOM
  3371  0643                     _StopCOM:	
  3372                           
  3373                           ;I2C.h: 20: esperaI2C();
  3374                           
  3375                           ;incstack = 0
  3376                           ; Regs used in _StopCOM: [wreg+status,2+status,0+pclath+cstack]
  3377  0643  120A  118A  2632   	fcall	_esperaI2C
  3378                           
  3379                           ;I2C.h: 21: SSPCON2bits.PEN=1;
  3380  0646  1683               	bsf	3,5	;RP0=1, select bank1
  3381  0647  1303               	bcf	3,6	;RP1=0, select bank1
  3382  0648  1511               	bsf	17,2	;volatile
  3383  0649  0008               	return
  3384  064A                     __end_of_StopCOM:	
  3385                           
  3386                           	psect	text18
  3387  0632                     __ptext18:	
  3388 ;; *************** function _esperaI2C *****************
  3389 ;; Defined at:
  3390 ;;		line 6 in file "I2C.h"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  2   79[None  ] int 
  3397 ;; Registers used:
  3398 ;;		wreg, status,2
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3404 ;;      Params:         0       0       0       0       0
  3405 ;;      Locals:         0       0       0       0       0
  3406 ;;      Temps:          0       0       0       0       0
  3407 ;;      Totals:         0       0       0       0       0
  3408 ;;Total ram usage:        0 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_StopCOM
  3415 ;;		_ResetCOM
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _esperaI2C
  3421  0632                     _esperaI2C:	
  3422  0632                     l1244:	
  3423                           ;I2C.h: 8: while ( (SSPCON2 & 0b00011111) || (SSPSTAT & 0b00000100) );
  3424                           
  3425                           ;incstack = 0
  3426                           ; Regs used in _esperaI2C: [wreg+status,2]
  3427                           
  3428  0632  1683               	bsf	3,5	;RP0=1, select bank1
  3429  0633  1303               	bcf	3,6	;RP1=0, select bank1
  3430  0634  0811               	movf	17,w	;volatile
  3431  0635  391F               	andlw	31
  3432  0636  1D03               	btfss	3,2
  3433  0637  2E32               	goto	l1244
  3434  0638  1D14               	btfss	20,2	;volatile
  3435  0639  0008               	return
  3436  063A  2E32               	goto	l1244
  3437  063B                     __end_of_esperaI2C:	
  3438                           
  3439                           	psect	text19
  3440  064A                     __ptext19:	
  3441 ;; *************** function _InitCOM *****************
  3442 ;; Defined at:
  3443 ;;		line 14 in file "I2C.h"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;		None
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;		None
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  2   85[None  ] int 
  3450 ;; Registers used:
  3451 ;;		None
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         0       0       0       0       0
  3458 ;;      Locals:         0       0       0       0       0
  3459 ;;      Temps:          0       0       0       0       0
  3460 ;;      Totals:         0       0       0       0       0
  3461 ;;Total ram usage:        0 bytes
  3462 ;; Hardware stack levels used:    1
  3463 ;; Hardware stack levels required when called:    1
  3464 ;; This function calls:
  3465 ;;		Nothing
  3466 ;; This function is called by:
  3467 ;;		_InitI2C
  3468 ;;		_Adquisicion
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _InitCOM
  3474  064A                     _InitCOM:	
  3475                           
  3476                           ;I2C.h: 16: SSPCON2bits.SEN=1;
  3477                           
  3478                           ;incstack = 0
  3479                           ; Regs used in _InitCOM: []
  3480  064A  1683               	bsf	3,5	;RP0=1, select bank1
  3481  064B  1303               	bcf	3,6	;RP1=0, select bank1
  3482  064C  1411               	bsf	17,0	;volatile
  3483  064D  0008               	return
  3484  064E                     __end_of_InitCOM:	
  3485                           
  3486                           	psect	text20
  3487  05CD                     __ptext20:	
  3488 ;; *************** function _rutinainterrupciones *****************
  3489 ;; Defined at:
  3490 ;;		line 40 in file "lab4ej2.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;		None
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;		None
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      void 
  3497 ;; Registers used:
  3498 ;;		wreg, status,2, status,0
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3504 ;;      Params:         0       0       0       0       0
  3505 ;;      Locals:         0       0       0       0       0
  3506 ;;      Temps:          5       0       0       0       0
  3507 ;;      Totals:         5       0       0       0       0
  3508 ;;Total ram usage:        5 bytes
  3509 ;; Hardware stack levels used:    1
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		Interrupt level 1
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _rutinainterrupciones
  3519  05CD                     _rutinainterrupciones:	
  3520                           
  3521                           ;lab4ej2.c: 42: if(PIR1bits.TMR1IF==1)
  3522  05CD  1C0C               	btfss	12,0	;volatile
  3523  05CE  2DDF               	goto	i1l142
  3524                           
  3525                           ;lab4ej2.c: 43: {
  3526                           ;lab4ej2.c: 44: PIR1bits.TMR1IF=0;
  3527  05CF  100C               	bcf	12,0	;volatile
  3528                           
  3529                           ;lab4ej2.c: 45: Contador++;
  3530  05D0  3001               	movlw	1
  3531  05D1  00F0               	movwf	??_rutinainterrupciones
  3532  05D2  0870               	movf	??_rutinainterrupciones,w
  3533  05D3  07F8               	addwf	_Contador,f
  3534                           
  3535                           ;lab4ej2.c: 46: TMR1=3036;
  3536  05D4  300B               	movlw	11
  3537  05D5  008F               	movwf	15	;volatile
  3538  05D6  30DC               	movlw	220
  3539  05D7  008E               	movwf	14	;volatile
  3540                           
  3541                           ;lab4ej2.c: 47: if(Contador==5)
  3542  05D8  3005               	movlw	5
  3543  05D9  0678               	xorwf	_Contador,w
  3544  05DA  1D03               	btfss	3,2
  3545  05DB  2DDF               	goto	i1l142
  3546                           
  3547                           ;lab4ej2.c: 48: {
  3548                           ;lab4ej2.c: 49: Contador=0;
  3549  05DC  01F8               	clrf	_Contador
  3550                           
  3551                           ;lab4ej2.c: 50: BanderaDeAdquisicion=1;
  3552  05DD  01B0               	clrf	_BanderaDeAdquisicion
  3553  05DE  0AB0               	incf	_BanderaDeAdquisicion,f
  3554  05DF                     i1l142:	
  3555  05DF  0874               	movf	??_rutinainterrupciones+4,w
  3556  05E0  00FF               	movwf	127
  3557  05E1  0873               	movf	??_rutinainterrupciones+3,w
  3558  05E2  008A               	movwf	10
  3559  05E3  0872               	movf	??_rutinainterrupciones+2,w
  3560  05E4  0084               	movwf	4
  3561  05E5  0E71               	swapf	(??_rutinainterrupciones+1)^(0+-128),w
  3562  05E6  0083               	movwf	3
  3563  05E7  0EFE               	swapf	126,f
  3564  05E8  0E7E               	swapf	126,w
  3565  05E9  0009               	retfie
  3566  05EA                     __end_of_rutinainterrupciones:	
  3567  007E                     btemp	set	126	;btemp
  3568  007E                     wtemp0	set	126
  3569                           
  3570                           	psect	intentry
  3571  0004                     __pintentry:	
  3572                           ;incstack = 0
  3573                           ; Regs used in _rutinainterrupciones: [wreg+status,2+status,0]
  3574                           
  3575  0004                     interrupt_function:	
  3576  007E                     saved_w	set	btemp
  3577  0004  00FE               	movwf	btemp
  3578  0005  0E03               	swapf	3,w
  3579  0006  00F1               	movwf	??_rutinainterrupciones+1
  3580  0007  0804               	movf	4,w
  3581  0008  00F2               	movwf	??_rutinainterrupciones+2
  3582  0009  080A               	movf	10,w
  3583  000A  00F3               	movwf	??_rutinainterrupciones+3
  3584  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3585  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3586  000D  087F               	movf	btemp+1,w
  3587  000E  00F4               	movwf	??_rutinainterrupciones+4
  3588  000F  120A  118A  2DCD   	ljmp	_rutinainterrupciones


Data Sizes:
    Strings     20
    Constant    10
    Data        0
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     27      78
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[8]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> linea2(BANK0[16]), linea1(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD2@p2	PTR unsigned char  size(1) Largest target is 16
		 -> linea2(BANK0[16]), 

    LCD@p1	PTR unsigned char  size(1) Largest target is 16
		 -> linea1(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_Adquisicion
    _main->_InitI2C
    _main->_inicializacion
    _sprintf->___lwmod
    _sprintf->___wmul
    _sprintf->_isdigit
    ___lwmod->___lwdiv
    _LCD2->_bajar
    _LCD2->_envio
    _LCD2->_invertir
    _LCD2->_subir
    _LCD->_envio
    _LCD->_invertir

Critical Paths under _rutinainterrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD2->_invertir
    _LCD->_invertir

Critical Paths under _rutinainterrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutinainterrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutinainterrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutinainterrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2975
                                              0 BANK1      3     3      0
                        _Adquisicion
                             _InitES
                            _InitI2C
                           _InitTMR1
                                _LCD
                               _LCD2
                     _inicializacion
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2259
                                             12 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     290
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     386
                                              6 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     395
                                              5 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD2                                                 4     4      0     358
                                              1 BANK0      4     4      0
                              _bajar
                              _envio
                           _invertir
                              _subir
 ---------------------------------------------------------------------------------
 (2) _subir                                                2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _bajar                                                2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  4     4      0     358
                                              1 BANK0      4     4      0
                              _envio
                           _invertir
 ---------------------------------------------------------------------------------
 (2) _invertir                                             3     3      0     124
                                              5 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _envio                                                2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitI2C                                              2     2      0       0
                                              5 COMMON     2     2      0
                            _InitCOM
                            _StopCOM
