

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:14:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1275                           ;LCD.h: 169: PORTBbits.RB6=0;
  1276  05D9  1306               	bcf	6,6	;volatile
  1277                           
  1278                           ;LCD.h: 170: PORTBbits.RB0=0;
  1279  05DA  1006               	bcf	6,0	;volatile
  1280                           
  1281                           ;LCD.h: 171: PORTBbits.RB1=0;
  1282  05DB  1086               	bcf	6,1	;volatile
  1283                           
  1284                           ;LCD.h: 172: PORTBbits.RB2=0;
  1285  05DC  1106               	bcf	6,2	;volatile
  1286                           
  1287                           ;LCD.h: 173: PORTBbits.RB3=0;
  1288  05DD  1186               	bcf	6,3	;volatile
  1289                           
  1290                           ;LCD.h: 174: PORTBbits.RB4=1;
  1291  05DE  1606               	bsf	6,4	;volatile
  1292                           
  1293                           ;LCD.h: 175: _delay((unsigned long)((5)*(20000000/4000.0)));
  1294  05DF  3021               	movlw	33
  1295  05E0  00F1               	movwf	??_subir+1
  1296  05E1  3076               	movlw	118
  1297  05E2  00F0               	movwf	??_subir
  1298  05E3                     u287:	
  1299  05E3  0BF0               	decfsz	??_subir,f
  1300  05E4  2DE3               	goto	u287
  1301  05E5  0BF1               	decfsz	??_subir+1,f
  1302  05E6  2DE3               	goto	u287
  1303  05E7  0000               	nop
  1304                           
  1305                           ;LCD.h: 176: PORTBbits.RB4=0;
  1306  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1307  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1308  05EA  1206               	bcf	6,4	;volatile
  1309  05EB  0008               	return
  1310  05EC                     __end_of_subir:	
  1311                           
  1312                           	psect	text5
  1313  059A                     __ptext5:	
  1314 ;; *************** function _bajar *****************
  1315 ;; Defined at:
  1316 ;;		line 135 in file "LCD.h"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          2       0       0       0       0
  1333 ;;      Totals:         2       0       0       0       0
  1334 ;;Total ram usage:        2 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_LCD2
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _bajar
  1345  059A                     _bajar:	
  1346                           
  1347                           ;LCD.h: 137: PORTBbits.RB5=0;
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _bajar: [wreg]
  1351  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1352  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1353  059C  1286               	bcf	6,5	;volatile
  1354                           
  1355                           ;LCD.h: 138: PORTBbits.RB6=0;
  1356  059D  1306               	bcf	6,6	;volatile
  1357                           
  1358                           ;LCD.h: 139: PORTBbits.RB0=1;
  1359  059E  1406               	bsf	6,0	;volatile
  1360                           
  1361                           ;LCD.h: 140: PORTBbits.RB1=1;
  1362  059F  1486               	bsf	6,1	;volatile
  1363                           
  1364                           ;LCD.h: 141: PORTBbits.RB2=0;
  1365  05A0  1106               	bcf	6,2	;volatile
  1366                           
  1367                           ;LCD.h: 142: PORTBbits.RB3=0;
  1368  05A1  1186               	bcf	6,3	;volatile
  1369                           
  1370                           ;LCD.h: 143: PORTBbits.RB4=1;
  1371  05A2  1606               	bsf	6,4	;volatile
  1372                           
  1373                           ;LCD.h: 144: _delay((unsigned long)((5)*(20000000/4000.0)));
  1374  05A3  3021               	movlw	33
  1375  05A4  00F1               	movwf	??_bajar+1
  1376  05A5  3076               	movlw	118
  1377  05A6  00F0               	movwf	??_bajar
  1378  05A7                     u297:	
  1379  05A7  0BF0               	decfsz	??_bajar,f
  1380  05A8  2DA7               	goto	u297
  1381  05A9  0BF1               	decfsz	??_bajar+1,f
  1382  05AA  2DA7               	goto	u297
  1383  05AB  0000               	nop
  1384                           
  1385                           ;LCD.h: 145: PORTBbits.RB4=0;
  1386  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1387  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1388  05AE  1206               	bcf	6,4	;volatile
  1389                           
  1390                           ;LCD.h: 146: PORTBbits.RB5=0;
  1391  05AF  1286               	bcf	6,5	;volatile
  1392                           
  1393                           ;LCD.h: 147: PORTBbits.RB6=0;
  1394  05B0  1306               	bcf	6,6	;volatile
  1395                           
  1396                           ;LCD.h: 148: PORTBbits.RB0=0;
  1397  05B1  1006               	bcf	6,0	;volatile
  1398                           
  1399                           ;LCD.h: 149: PORTBbits.RB1=0;
  1400  05B2  1086               	bcf	6,1	;volatile
  1401                           
  1402                           ;LCD.h: 150: PORTBbits.RB2=0;
  1403  05B3  1106               	bcf	6,2	;volatile
  1404                           
  1405                           ;LCD.h: 151: PORTBbits.RB3=0;
  1406  05B4  1186               	bcf	6,3	;volatile
  1407                           
  1408                           ;LCD.h: 152: PORTBbits.RB4=1;
  1409  05B5  1606               	bsf	6,4	;volatile
  1410                           
  1411                           ;LCD.h: 153: _delay((unsigned long)((5)*(20000000/4000.0)));
  1412  05B6  3021               	movlw	33
  1413  05B7  00F1               	movwf	??_bajar+1
  1414  05B8  3076               	movlw	118
  1415  05B9  00F0               	movwf	??_bajar
  1416  05BA                     u307:	
  1417  05BA  0BF0               	decfsz	??_bajar,f
  1418  05BB  2DBA               	goto	u307
  1419  05BC  0BF1               	decfsz	??_bajar+1,f
  1420  05BD  2DBA               	goto	u307
  1421  05BE  0000               	nop
  1422                           
  1423                           ;LCD.h: 154: PORTBbits.RB4=0;
  1424  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1425  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1426  05C1  1206               	bcf	6,4	;volatile
  1427  05C2  0008               	return
  1428  05C3                     __end_of_bajar:	
  1429                           
  1430                           	psect	text6
  1431  0654                     __ptext6:	
  1432 ;; *************** function _LCD *****************
  1433 ;; Defined at:
  1434 ;;		line 179 in file "LCD.h"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  p1              1    wreg     PTR unsigned char 
  1437 ;;		 -> texto1(16), 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  p1              1    5[COMMON] PTR unsigned char 
  1440 ;;		 -> texto1(16), 
  1441 ;;  letraenvio      1    6[COMMON] unsigned char 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       0       0       0       0
  1452 ;;      Locals:         2       0       0       0       0
  1453 ;;      Temps:          2       0       0       0       0
  1454 ;;      Totals:         4       0       0       0       0
  1455 ;;Total ram usage:        4 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:    1
  1458 ;; This function calls:
  1459 ;;		_envio
  1460 ;;		_invertir
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _LCD
  1468  0654                     _LCD:	
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1472                           ;LCD@p1 stored from wreg
  1473  0654  00F5               	movwf	LCD@p1
  1474                           
  1475                           ;LCD.h: 181: unsigned char letraenvio=0;
  1476  0655  01F6               	clrf	LCD@letraenvio
  1477  0656                     l774:	
  1478                           ;LCD.h: 182: while(*p1!=0)
  1479                           
  1480  0656  0875               	movf	LCD@p1,w
  1481  0657  0084               	movwf	4
  1482  0658  1383               	bcf	3,7	;select IRP bank0
  1483  0659  0800               	movf	0,w
  1484  065A  1903               	btfsc	3,2
  1485  065B  0008               	return
  1486                           
  1487                           ;LCD.h: 183: {
  1488                           ;LCD.h: 184: letraenvio = *p1;
  1489  065C  0875               	movf	LCD@p1,w
  1490  065D  0084               	movwf	4
  1491  065E  1383               	bcf	3,7	;select IRP bank0
  1492  065F  0800               	movf	0,w
  1493  0660  00F3               	movwf	??_LCD
  1494  0661  0873               	movf	??_LCD,w
  1495  0662  00F6               	movwf	LCD@letraenvio
  1496                           
  1497                           ;LCD.h: 185: letraenvio= letraenvio>>4;
  1498  0663  0876               	movf	LCD@letraenvio,w
  1499  0664  00F3               	movwf	??_LCD
  1500  0665  3004               	movlw	4
  1501  0666                     u35:	
  1502  0666  1003               	clrc
  1503  0667  0CF3               	rrf	??_LCD,f
  1504  0668  3EFF               	addlw	-1
  1505  0669  1D03               	skipz
  1506  066A  2E66               	goto	u35
  1507  066B  0873               	movf	??_LCD,w
  1508  066C  00F4               	movwf	??_LCD+1
  1509  066D  0874               	movf	??_LCD+1,w
  1510  066E  00F6               	movwf	LCD@letraenvio
  1511                           
  1512                           ;LCD.h: 186: invertir(letraenvio);
  1513  066F  0876               	movf	LCD@letraenvio,w
  1514  0670  120A  118A  2617  120A  118A  	fcall	_invertir
  1515                           
  1516                           ;LCD.h: 187: envio();
  1517  0675  120A  118A  255D  120A  118A  	fcall	_envio
  1518                           
  1519                           ;LCD.h: 188: letraenvio=*p1 & 0x0F;
  1520  067A  0875               	movf	LCD@p1,w
  1521  067B  0084               	movwf	4
  1522  067C  1383               	bcf	3,7	;select IRP bank0
  1523  067D  0800               	movf	0,w
  1524  067E  390F               	andlw	15
  1525  067F  00F3               	movwf	??_LCD
  1526  0680  0873               	movf	??_LCD,w
  1527  0681  00F6               	movwf	LCD@letraenvio
  1528                           
  1529                           ;LCD.h: 189: invertir(letraenvio);
  1530  0682  0876               	movf	LCD@letraenvio,w
  1531  0683  120A  118A  2617  120A  118A  	fcall	_invertir
  1532                           
  1533                           ;LCD.h: 190: envio();
  1534  0688  120A  118A  255D  120A  118A  	fcall	_envio
  1535                           
  1536                           ;LCD.h: 191: p1++;
  1537  068D  3001               	movlw	1
  1538  068E  00F3               	movwf	??_LCD
  1539  068F  0873               	movf	??_LCD,w
  1540  0690  07F5               	addwf	LCD@p1,f
  1541  0691  2E56               	goto	l774
  1542  0692                     __end_of_LCD:	
  1543                           
  1544                           	psect	text7
  1545  0617                     __ptext7:	
  1546 ;; *************** function _invertir *****************
  1547 ;; Defined at:
  1548 ;;		line 9 in file "LCD.h"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  entrada         1    wreg     unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  entrada         1    2[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         1       0       0       0       0
  1564 ;;      Temps:          2       0       0       0       0
  1565 ;;      Totals:         3       0       0       0       0
  1566 ;;Total ram usage:        3 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_LCD
  1572 ;;		_LCD2
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _invertir
  1578  0617                     _invertir:	
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _invertir: [wreg+status,2+status,0]
  1582                           ;invertir@entrada stored from wreg
  1583  0617  00F2               	movwf	invertir@entrada
  1584                           
  1585                           ;LCD.h: 11: PORTBbits.RB3= entrada & 0b00000001;
  1586  0618  0872               	movf	invertir@entrada,w
  1587  0619  3901               	andlw	1
  1588  061A  00F0               	movwf	??_invertir
  1589  061B  0DF0               	rlf	??_invertir,f
  1590  061C  0DF0               	rlf	??_invertir,f
  1591  061D  0DF0               	rlf	??_invertir,f
  1592  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1593  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0620  0806               	movf	6,w	;volatile
  1595  0621  0670               	xorwf	??_invertir,w
  1596  0622  39F7               	andlw	-9
  1597  0623  0670               	xorwf	??_invertir,w
  1598  0624  0086               	movwf	6	;volatile
  1599                           
  1600                           ;LCD.h: 12: PORTBbits.RB2= (entrada & 0b00000010)>>1;
  1601  0625  0872               	movf	invertir@entrada,w
  1602  0626  00F0               	movwf	??_invertir
  1603  0627  1003               	clrc
  1604  0628  0C70               	rrf	??_invertir,w
  1605  0629  3901               	andlw	1
  1606  062A  00F1               	movwf	??_invertir+1
  1607  062B  0DF1               	rlf	??_invertir+1,f
  1608  062C  0DF1               	rlf	??_invertir+1,f
  1609  062D  0806               	movf	6,w	;volatile
  1610  062E  0671               	xorwf	??_invertir+1,w
  1611  062F  39FB               	andlw	-5
  1612  0630  0671               	xorwf	??_invertir+1,w
  1613  0631  0086               	movwf	6	;volatile
  1614                           
  1615                           ;LCD.h: 13: PORTBbits.RB1= (entrada & 0b00000100)>>2;
  1616  0632  0872               	movf	invertir@entrada,w
  1617  0633  00F0               	movwf	??_invertir
  1618  0634  3002               	movlw	2
  1619  0635                     u15:	
  1620  0635  1003               	clrc
  1621  0636  0CF0               	rrf	??_invertir,f
  1622  0637  3EFF               	addlw	-1
  1623  0638  1D03               	skipz
  1624  0639  2E35               	goto	u15
  1625  063A  0870               	movf	??_invertir,w
  1626  063B  3901               	andlw	1
  1627  063C  00F1               	movwf	??_invertir+1
  1628  063D  0DF1               	rlf	??_invertir+1,f
  1629  063E  0806               	movf	6,w	;volatile
  1630  063F  0671               	xorwf	??_invertir+1,w
  1631  0640  39FD               	andlw	-3
  1632  0641  0671               	xorwf	??_invertir+1,w
  1633  0642  0086               	movwf	6	;volatile
  1634                           
  1635                           ;LCD.h: 14: PORTBbits.RB0= (entrada & 0b00001000)>>3;
  1636  0643  0872               	movf	invertir@entrada,w
  1637  0644  00F0               	movwf	??_invertir
  1638  0645  3003               	movlw	3
  1639  0646                     u25:	
  1640  0646  1003               	clrc
  1641  0647  0CF0               	rrf	??_invertir,f
  1642  0648  3EFF               	addlw	-1
  1643  0649  1D03               	skipz
  1644  064A  2E46               	goto	u25
  1645  064B  3001               	movlw	1
  1646  064C  0570               	andwf	??_invertir,w
  1647  064D  00F1               	movwf	??_invertir+1
  1648  064E  0806               	movf	6,w	;volatile
  1649  064F  0671               	xorwf	??_invertir+1,w
  1650  0650  39FE               	andlw	-2
  1651  0651  0671               	xorwf	??_invertir+1,w
  1652  0652  0086               	movwf	6	;volatile
  1653  0653  0008               	return
  1654  0654                     __end_of_invertir:	
  1655                           
  1656                           	psect	text8
  1657  055D                     __ptext8:	
  1658 ;; *************** function _envio *****************
  1659 ;; Defined at:
  1660 ;;		line 17 in file "LCD.h"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          2       0       0       0       0
  1677 ;;      Totals:         2       0       0       0       0
  1678 ;;Total ram usage:        2 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_LCD
  1684 ;;		_LCD2
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _envio
  1690  055D                     _envio:	
  1691                           
  1692                           ;LCD.h: 19: PORTBbits.RB6=1;
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _envio: [wreg]
  1696  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1697  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1698  055F  1706               	bsf	6,6	;volatile
  1699                           
  1700                           ;LCD.h: 20: PORTBbits.RB5=0;
  1701  0560  1286               	bcf	6,5	;volatile
  1702                           
  1703                           ;LCD.h: 21: _delay((unsigned long)((1)*(20000000/4000.0)));
  1704  0561  3007               	movlw	7
  1705  0562  00F1               	movwf	??_envio+1
  1706  0563  307D               	movlw	125
  1707  0564  00F0               	movwf	??_envio
  1708  0565                     u317:	
  1709  0565  0BF0               	decfsz	??_envio,f
  1710  0566  2D65               	goto	u317
  1711  0567  0BF1               	decfsz	??_envio+1,f
  1712  0568  2D65               	goto	u317
  1713                           
  1714                           ;LCD.h: 22: PORTBbits.RB4=1;
  1715  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1716  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1717  056B  1606               	bsf	6,4	;volatile
  1718                           
  1719                           ;LCD.h: 23: _delay((unsigned long)((2)*(20000000/4000000.0)));
  1720  056C  3003               	movlw	3
  1721  056D  00F0               	movwf	??_envio
  1722  056E                     u327:	
  1723  056E  0BF0               	decfsz	??_envio,f
  1724  056F  2D6E               	goto	u327
  1725                           
  1726                           ;LCD.h: 24: PORTBbits.RB4=0;
  1727  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0572  1206               	bcf	6,4	;volatile
  1730  0573  0008               	return
  1731  0574                     __end_of_envio:	
  1732                           
  1733                           	psect	text9
  1734  0552                     __ptext9:	
  1735 ;; *************** function _InitES *****************
  1736 ;; Defined at:
  1737 ;;		line 37 in file "lab3ej1cheto.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		status,2
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         0       0       0       0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _InitES
  1766  0552                     _InitES:	
  1767                           
  1768                           ;lab3ej1cheto.c: 39: ANSEL=0;
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _InitES: [status,2]
  1772  0552  1683               	bsf	3,5	;RP0=1, select bank3
  1773  0553  1703               	bsf	3,6	;RP1=1, select bank3
  1774  0554  0188               	clrf	8	;volatile
  1775                           
  1776                           ;lab3ej1cheto.c: 40: ANSELH=0;
  1777  0555  0189               	clrf	9	;volatile
  1778                           
  1779                           ;lab3ej1cheto.c: 41: TRISB=0b00000000;
  1780  0556  1683               	bsf	3,5	;RP0=1, select bank1
  1781  0557  1303               	bcf	3,6	;RP1=0, select bank1
  1782  0558  0186               	clrf	6	;volatile
  1783                           
  1784                           ;lab3ej1cheto.c: 42: PORTB=0;
  1785  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1786  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1787  055B  0186               	clrf	6	;volatile
  1788  055C  0008               	return
  1789  055D                     __end_of_InitES:	
  1790  007E                     btemp	set	126	;btemp
  1791  007E                     wtemp0	set	126


Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[11]), STR_1(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> texto2(BANK0[16]), texto1(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    LCD2@p2	PTR unsigned char  size(1) Largest target is 16
		 -> texto2(BANK0[16]), 

    LCD@p1	PTR unsigned char  size(1) Largest target is 16
		 -> texto1(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_LCD
    _main->_LCD2
    _LCD2->_invertir
    _LCD->_invertir

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     633
                                              7 COMMON     1     1      0
                             _InitES
                                _LCD
                               _LCD2
                     _inicializacion
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             17    16      1     279
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD2                                                 4     4      0     177
                                              3 COMMON     4     4      0
                              _bajar
                              _envio
                           _invertir
                              _subir
 ---------------------------------------------------------------------------------
 (2) _subir                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _bajar                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  4     4      0     177
                                              3 COMMON     4     4      0
                              _envio
                           _invertir
 ---------------------------------------------------------------------------------
 (2) _invertir                                             3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _envio                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitES
   _LCD
     _envio
     _invertir
   _LCD2
     _bajar
     _envio
     _invertir
     _subir
   _inicializacion
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu May 31 19:14:50 2018

                      pc 0002              __CFG_CP$OFF 0000                       l53 0616  
                     u15 0635                       u25 0646                       u35 0666  
                     u55 06A9                       u97 06DD                       fsr 0004  
                    l832 0579                      l834 0595                      l774 0656  
                    l796 0699                      l798 06D5                      _LCD 0654  
                    u107 06EE                      u117 06FA                      u207 078A  
                    u127 070C                      u217 0796                      u137 0718  
                    u307 05BA                      u227 07A8                      u147 072A  
